 [32, 21, 47, 68, 62, 52, 44, 28, 16, 8], 
 [33, 22, 49, 70, 64, 54, 46, 30, 17, 8], 
 [32, 22, 48, 69, 63, 52, 44, 28, 16, 8], 
 [33, 23, 50, 71, 65, 54, 46, 30, 17, 8], 
 [34, 23, 50, 71, 65, 54, 45, 28, 16, 8], 
 [32, 21, 47, 67, 61, 51, 43, 27, 16, 8], 
 [32, 22, 48, 68, 62, 51, 43, 27, 16, 8], 
 [36, 24, 53, 76, 70, 58, 49, 31, 18, 9], 
 [34, 24, 51, 72, 66, 56, 47, 30, 17, 8], 
 [32, 22, 48, 68, 62, 53, 45, 29, 17, 8], 
 [32, 23, 49, 69, 63, 53, 45, 29, 17, 8], 
 [36, 25, 54, 77, 71, 60, 51, 33, 19, 9], 
 [24, 17, 34, 49, 45, 37, 32, 21, 12, 6], 
 [26, 17, 36, 53, 49, 41, 36, 24, 14, 7], 
 [26, 18, 37, 54, 50, 41, 36, 24, 14, 7], 
 [28, 19, 39, 56, 52, 43, 37, 24, 14, 7], 
 [26, 17, 36, 52, 48, 40, 35, 23, 14, 7], 
 [26, 18, 37, 53, 49, 40, 35, 23, 14, 7], 
 [30, 20, 42, 61, 57, 47, 41, 27, 16, 8], 
 [27, 19, 38, 55, 51, 43, 37, 24, 14, 7], 
 [25, 17, 35, 51, 47, 40, 35, 23, 14, 7], 
 [25, 18, 36, 52, 48, 40, 35, 23, 14, 7], 
 [29, 20, 41, 60, 56, 47, 41, 27, 16, 8], 
 [22, 15, 33, 47, 43, 36, 30, 20, 12, 6], 
 [28, 19, 41, 59, 55, 46, 38, 25, 14, 7], 
 [26, 18, 39, 56, 52, 43, 36, 24, 14, 7], 
 [27, 19, 40, 57, 53, 45, 37, 24, 14, 7], 
 [25, 17, 37, 53, 49, 42, 35, 23, 14, 7], 
 [25, 18, 38, 54, 50, 42, 35, 23, 14, 7], 
 [29, 20, 43, 62, 58, 49, 41, 27, 16, 8], 
 [30, 21, 44, 63, 57, 47, 40, 25, 14, 6], 
 [28, 19, 41, 59, 53, 44, 38, 24, 14, 6], 
 [34, 23, 49, 71, 65, 54, 46, 29, 16, 7], 
 [32, 21, 46, 67, 61, 51, 44, 28, 16, 7], 
 [34, 23, 49, 70, 64, 53, 45, 28, 16, 7], 
 [32, 21, 46, 66, 60, 50, 43, 27, 16, 7], 
 [32, 22, 47, 67, 61, 50, 43, 27, 16, 7], 
 [36, 24, 52, 75, 69, 57, 49, 31, 18, 8], 
 [32, 22, 47, 67, 61, 51, 43, 27, 15, 7], 
 [29, 20, 43, 61, 56, 47, 39, 25, 14, 7], 
 [30, 20, 44, 63, 57, 48, 41, 26, 15, 7], 
 [27, 18, 40, 57, 52, 44, 37, 24, 14, 7], 
 [30, 21, 45, 64, 58, 48, 41, 26, 15, 7], 
 [27, 19, 41, 58, 53, 44, 37, 24, 14, 7], 
 [34, 23, 50, 72, 66, 55, 47, 30, 17, 8], 
 [31, 21, 46, 66, 61, 51, 43, 28, 16, 8], 
 [34, 23, 50, 71, 65, 54, 46, 29, 17, 8], 
 [30, 21, 45, 64, 59, 50, 42, 27, 16, 8], 
 [28, 19, 40, 57, 53, 44, 38, 25, 15, 7], 
 [26, 18, 37, 54, 50, 42, 36, 23, 14, 7], 
 [26, 18, 38, 54, 50, 42, 36, 24, 14, 7], 
 [26, 18, 38, 55, 51, 43, 36, 23, 14, 7], 
 [28, 19, 40, 58, 53, 44, 38, 24, 14, 7], 
 [31, 21, 45, 64, 59, 49, 42, 27, 16, 7], 
 [28, 19, 41, 59, 54, 45, 38, 24, 14, 7], 
 [29, 20, 43, 61, 56, 47, 40, 26, 15, 7], 
 [25, 17, 36, 52, 48, 40, 34, 22, 13, 6], 
 [27, 18, 36, 54, 50, 40, 32, 20, 12, 4], 
 [28, 19, 38, 56, 52, 44, 36, 24, 14, 4], 
 [17, 11, 24, 34, 30, 25, 20, 14, 8, 4], 
 [19, 12, 27, 38, 34, 28, 22, 15, 9, 4], 
 [29, 19, 40, 58, 54, 45, 36, 24, 12, 6], 
 [31, 20, 43, 62, 58, 48, 38, 25, 13, 6], 
 [21, 14, 28, 42, 38, 30, 24, 16, 8, 4], 
 [20, 13, 26, 40, 36, 30, 24, 16, 8, 4], 
 [24, 16, 34, 48, 44, 36, 28, 18, 11, 4], 
 [30, 20, 42, 60, 56, 46, 36, 23, 13, 5], 
 [27, 18, 37, 54, 50, 41, 32, 20, 12, 4], 
 [28, 19, 39, 56, 52, 43, 34, 22, 13, 4], 
 [27, 18, 38, 54, 50, 41, 32, 21, 12, 4], 
 [31, 22, 44, 62, 58, 48, 38, 24, 14, 6], 
 [23, 16, 32, 46, 42, 34, 26, 16, 10, 4], 
 [25, 18, 36, 50, 46, 38, 30, 20, 12, 4], 
 [29, 20, 40, 58, 54, 44, 34, 22, 12, 4], 
 [29, 20, 40, 58, 52, 42, 36, 24, 12, 4], 
 [25, 18, 36, 52, 45, 37, 32, 20, 11, 4], 
 [26, 19, 38, 55, 48, 40, 34, 21, 12, 4], 
 [37, 26, 52, 76, 69, 57, 48, 30, 15, 6], 
 [38, 27, 54, 79, 72, 60, 50, 31, 16, 6], 
 [28, 19, 38, 56, 50, 42, 36, 24, 12, 4], 
 [28, 20, 40, 58, 52, 44, 36, 22, 13, 4], 
 [34, 24, 48, 70, 64, 54, 44, 27, 15, 5], 
 [29, 20, 40, 59, 54, 45, 36, 22, 13, 4], 
 [30, 21, 42, 62, 56, 47, 38, 23, 13, 4], 
 [30, 21, 42, 61, 56, 47, 38, 24, 14, 4], 
 [36, 25, 50, 72, 66, 56, 46, 28, 16, 6], 
 [28, 19, 38, 56, 50, 42, 34, 20, 12, 4], 
 [30, 21, 42, 60, 54, 46, 38, 24, 14, 4], 
 [34, 23, 46, 68, 62, 52, 42, 26, 14, 4], 
 [22, 14, 30, 45, 40, 33, 26, 17, 8, 4], 
 [25, 16, 35, 52, 46, 38, 30, 19, 9, 4], 
 [30, 21, 43, 62, 55, 45, 38, 25, 12, 4], 
 [30, 21, 44, 63, 56, 46, 38, 25, 12, 4], 
 [24, 15, 34, 48, 43, 35, 28, 18, 11, 4], 
 [36, 23, 50, 72, 67, 55, 44, 28, 15, 6], 
 [33, 22, 47, 66, 60, 50, 40, 25, 13, 6], 
 [35, 24, 50, 70, 64, 53, 43, 27, 14, 7], 
 [25, 16, 35, 50, 44, 36, 28, 17, 9, 4], 
 [23, 15, 32, 46, 40, 32, 25, 15, 8, 4], 
 [27, 18, 39, 54, 48, 40, 32, 21, 11, 4], 
 [26, 18, 38, 52, 46, 38, 31, 21, 11, 4], 
 [31, 20, 43, 62, 56, 46, 36, 23, 11, 4], 
 [32, 21, 44, 64, 58, 47, 37, 24, 11, 4], 
 [24, 18, 36, 52, 46, 39, 32, 20, 12, 4], 
 [36, 26, 52, 76, 70, 59, 48, 30, 16, 6], 
 [34, 25, 50, 71, 64, 54, 44, 27, 14, 6], 
 [36, 26, 52, 74, 67, 57, 47, 29, 15, 7], 
 [26, 19, 38, 55, 48, 40, 32, 19, 10, 4], 
 [24, 17, 34, 50, 43, 36, 29, 17, 9, 4], 
 [28, 21, 42, 59, 52, 44, 36, 23, 12, 4], 
 [27, 20, 40, 56, 49, 42, 35, 23, 12, 4], 
 [32, 23, 46, 67, 60, 50, 40, 25, 12, 4], 
 [33, 23, 46, 68, 61, 51, 41, 26, 12, 4], 
 [26, 18, 36, 53, 49, 40, 32, 20, 12, 4], 
 [26, 17, 35, 52, 48, 40, 32, 20, 12, 4], 
 [27, 19, 38, 55, 51, 42, 34, 22, 13, 4], 
 [27, 18, 37, 54, 50, 42, 34, 22, 13, 4], 
 [18, 12, 25, 36, 32, 27, 22, 15, 8, 4], 
 [24, 16, 33, 48, 44, 37, 30, 20, 10, 5], 
 [20, 13, 27, 41, 37, 30, 24, 16, 8, 4], 
 [20, 13, 27, 40, 36, 30, 24, 16, 8, 4], 
 [20, 13, 29, 41, 37, 30, 24, 16, 10, 4], 
 [22, 14, 31, 44, 40, 33, 26, 17, 10, 4], 
 [32, 21, 45, 65, 61, 50, 40, 26, 14, 6], 
 [28, 18, 39, 56, 52, 43, 34, 22, 12, 5], 
 [25, 16, 35, 50, 46, 38, 30, 20, 11, 4], 
 [28, 20, 40, 57, 53, 44, 35, 22, 13, 5], 
 [24, 17, 34, 49, 45, 37, 29, 18, 11, 4], 
 [25, 18, 36, 51, 47, 39, 31, 20, 12, 4], 
 [27, 19, 38, 55, 51, 42, 33, 21, 12, 4], 
 [24, 17, 34, 49, 43, 35, 30, 19, 10, 4], 
 [30, 21, 42, 61, 55, 45, 38, 24, 12, 5], 
 [28, 19, 39, 57, 51, 42, 36, 24, 12, 4], 
 [27, 19, 38, 55, 49, 40, 34, 22, 11, 4], 
 [24, 17, 35, 51, 45, 38, 32, 20, 12, 4], 
 [26, 19, 38, 55, 49, 41, 34, 21, 12, 4], 
 [36, 25, 51, 75, 69, 58, 48, 30, 16, 6], 
 [32, 23, 46, 67, 61, 51, 42, 26, 14, 5], 
 [28, 20, 40, 59, 53, 44, 36, 22, 12, 4], 
 [31, 21, 43, 62, 57, 48, 39, 24, 14, 5], 
 [27, 18, 37, 54, 49, 41, 33, 20, 12, 4], 
 [28, 19, 39, 56, 51, 43, 35, 22, 13, 4], 
 [30, 20, 41, 60, 55, 46, 37, 23, 13, 4], 
 [26, 17, 37, 55, 49, 40, 32, 20, 10, 4], 
 [28, 19, 41, 59, 53, 44, 36, 24, 12, 4], 
 [29, 19, 41, 58, 53, 44, 35, 22, 12, 5], 
 [25, 16, 35, 50, 45, 37, 29, 18, 10, 4], 
 [26, 17, 37, 52, 47, 39, 31, 20, 11, 4], 
 [28, 18, 39, 56, 51, 42, 33, 21, 11, 4], 
 [30, 22, 44, 63, 57, 48, 39, 24, 13, 5], 
 [26, 19, 38, 55, 49, 41, 33, 20, 11, 4], 
 [27, 20, 40, 57, 51, 43, 35, 22, 12, 4], 
 [29, 21, 42, 61, 55, 46, 37, 23, 12, 4], 
 [21, 14, 28, 42, 38, 31, 26, 17, 9, 4], 
 [22, 15, 30, 44, 40, 33, 28, 19, 10, 4], 
 [23, 15, 32, 46, 42, 34, 28, 18, 11, 4], 
 [29, 19, 40, 58, 54, 44, 36, 23, 13, 5], 
 [25, 16, 34, 50, 46, 37, 30, 19, 11, 4], 
 [21, 15, 30, 44, 40, 34, 28, 18, 11, 4], 
 [27, 19, 38, 56, 52, 44, 36, 23, 13, 5], 
 [24, 17, 34, 50, 46, 39, 32, 21, 12, 4], 
 [28, 19, 39, 56, 52, 43, 35, 22, 13, 5], 
 [27, 19, 38, 55, 51, 43, 35, 22, 13, 5], 
 [24, 16, 33, 48, 44, 36, 29, 18, 11, 4], 
 [23, 16, 32, 47, 43, 36, 29, 18, 11, 4], 
 [25, 17, 35, 50, 46, 38, 31, 20, 12, 4], 
 [24, 17, 34, 49, 45, 38, 31, 20, 12, 4], 
 [27, 18, 37, 54, 50, 41, 33, 21, 12, 4], 
 [26, 18, 36, 53, 49, 41, 33, 21, 12, 4], 
 [23, 16, 32, 46, 42, 35, 29, 19, 10, 5], 
 [19, 13, 26, 38, 34, 28, 23, 15, 8, 4], 
 [20, 14, 28, 40, 36, 30, 25, 17, 9, 4], 
 [22, 15, 30, 44, 40, 33, 27, 18, 9, 4], 
 [27, 18, 38, 54, 50, 41, 33, 21, 12, 5], 
 [23, 15, 32, 46, 42, 34, 27, 17, 10, 4], 
 [24, 16, 34, 48, 44, 36, 29, 19, 11, 4], 
 [26, 17, 36, 52, 48, 39, 31, 20, 11, 4], 
 [25, 17, 35, 50, 46, 38, 30, 19, 11, 4], 
 [26, 18, 36, 52, 47, 39, 33, 21, 11, 5], 
 [22, 15, 30, 44, 39, 32, 27, 17, 9, 4], 
 [23, 16, 32, 46, 41, 34, 29, 19, 10, 4], 
 [25, 17, 34, 50, 45, 37, 31, 20, 10, 4], 
 [28, 20, 40, 58, 53, 45, 37, 23, 13, 5], 
 [24, 17, 34, 50, 45, 38, 31, 19, 11, 4], 
 [25, 18, 36, 52, 47, 40, 33, 21, 12, 4], 
 [27, 19, 38, 56, 51, 43, 35, 22, 12, 4], 
 [27, 19, 38, 55, 50, 42, 34, 21, 12, 4], 
 [23, 16, 32, 46, 42, 34, 28, 18, 10, 4], 
 [22, 15, 30, 44, 40, 34, 28, 18, 10, 4], 
 [24, 17, 34, 49, 45, 37, 30, 19, 11, 4], 
 [24, 16, 33, 48, 44, 37, 30, 19, 11, 4], 
 [21, 14, 29, 42, 38, 32, 26, 17, 9, 4], 
 [23, 15, 32, 46, 42, 35, 28, 18, 10, 4], 
 [24, 17, 34, 49, 44, 36, 30, 19, 10, 4], 
 [25, 18, 36, 52, 47, 39, 32, 20, 11, 4], 
 [22, 15, 31, 45, 41, 34, 28, 18, 10, 4], 
 [28, 19, 38, 57, 53, 42, 34, 21, 13, 5], 
 [27, 18, 36, 54, 50, 39, 32, 20, 12, 5], 
 [32, 23, 46, 68, 64, 52, 44, 28, 18, 8], 
 [24, 16, 32, 48, 44, 34, 28, 18, 10, 5], 
 [20, 15, 30, 44, 40, 34, 28, 18, 12, 6], 
 [32, 23, 46, 68, 64, 54, 44, 28, 16, 8], 
 [22, 15, 33, 47, 43, 35, 28, 18, 12, 6], 
 [21, 15, 32, 46, 42, 35, 28, 18, 12, 6], 
 [34, 23, 49, 71, 67, 55, 44, 28, 16, 8], 
 [33, 23, 48, 70, 66, 55, 44, 28, 16, 8], 
 [32, 23, 47, 68, 64, 51, 42, 27, 17, 7], 
 [31, 22, 46, 66, 62, 49, 40, 26, 16, 7], 
 [31, 22, 44, 62, 58, 47, 38, 24, 14, 7], 
 [34, 24, 48, 68, 64, 53, 43, 27, 16, 8], 
 [23, 16, 32, 46, 42, 33, 26, 16, 10, 5], 
 [22, 15, 30, 44, 40, 32, 25, 15, 10, 5], 
 [27, 20, 40, 56, 52, 41, 34, 22, 14, 7], 
 [28, 21, 42, 59, 55, 44, 37, 24, 16, 8], 
 [31, 22, 44, 64, 60, 47, 38, 24, 14, 7], 
 [34, 24, 48, 71, 67, 53, 43, 27, 16, 8], 
 [26, 18, 36, 52, 47, 37, 32, 20, 12, 6], 
 [27, 19, 38, 55, 49, 39, 34, 21, 12, 6], 
 [33, 23, 46, 67, 61, 49, 42, 26, 14, 7], 
 [32, 22, 44, 64, 59, 47, 40, 25, 14, 7], 
 [28, 19, 38, 56, 51, 40, 34, 21, 12, 6], 
 [31, 22, 44, 64, 58, 46, 40, 25, 14, 7], 
 [26, 19, 38, 55, 48, 39, 34, 21, 12, 5], 
 [38, 27, 54, 79, 72, 59, 50, 31, 16, 7], 
 [32, 23, 46, 68, 62, 50, 44, 28, 16, 8], 
 [34, 25, 50, 73, 68, 55, 46, 29, 18, 7], 
 [36, 25, 50, 72, 66, 54, 46, 28, 16, 8], 
 [28, 19, 38, 56, 50, 40, 34, 20, 12, 6], 
 [32, 23, 46, 66, 60, 48, 42, 26, 16, 8], 
 [36, 25, 50, 74, 68, 54, 46, 28, 16, 8], 
 [28, 20, 41, 59, 52, 42, 36, 22, 12, 6], 
 [34, 24, 49, 71, 64, 52, 44, 27, 14, 7], 
 [30, 21, 44, 64, 57, 46, 38, 23, 12, 6], 
 [32, 23, 47, 68, 61, 49, 42, 26, 14, 7], 
 [32, 23, 48, 69, 62, 50, 42, 26, 14, 7], 
 [32, 21, 46, 68, 61, 49, 40, 24, 13, 6], 
 [22, 17, 34, 49, 44, 37, 30, 19, 12, 5], 
 [34, 25, 50, 73, 68, 57, 46, 29, 16, 7], 
 [28, 19, 41, 61, 55, 45, 36, 22, 12, 6], 
 [26, 18, 38, 57, 52, 43, 34, 21, 12, 6], 
 [34, 25, 50, 71, 64, 53, 44, 27, 14, 7], 
 [26, 19, 38, 55, 48, 39, 32, 19, 10, 5], 
 [30, 23, 46, 65, 58, 47, 40, 25, 14, 7], 
 [34, 25, 50, 73, 66, 53, 44, 27, 14, 7], 
 [36, 25, 53, 75, 69, 57, 46, 28, 16, 8], 
 [38, 27, 56, 79, 73, 61, 49, 30, 17, 8], 
 [28, 19, 41, 59, 53, 43, 34, 20, 12, 6], 
 [26, 18, 38, 55, 49, 40, 31, 18, 11, 5], 
 [32, 23, 49, 69, 63, 51, 42, 26, 16, 8], 
 [32, 24, 50, 70, 64, 52, 43, 27, 17, 8], 
 [36, 25, 53, 77, 71, 57, 46, 28, 16, 8], 
 [38, 27, 56, 82, 76, 61, 49, 30, 17, 8], 
 [23, 16, 32, 46, 42, 33, 28, 18, 11, 5], 
 [29, 20, 40, 58, 54, 43, 36, 23, 13, 6], 
 [25, 17, 34, 50, 46, 36, 30, 19, 11, 5], 
 [25, 16, 33, 50, 46, 36, 30, 19, 11, 5], 
 [27, 19, 38, 56, 52, 42, 34, 21, 13, 5], 
 [29, 21, 42, 61, 57, 46, 38, 24, 15, 6], 
 [31, 22, 45, 66, 62, 50, 42, 27, 17, 7], 
 [21, 14, 31, 44, 40, 32, 26, 17, 11, 5], 
 [33, 22, 47, 68, 64, 52, 42, 27, 15, 7], 
 [29, 20, 43, 62, 58, 46, 38, 25, 15, 7], 
 [27, 19, 38, 54, 50, 40, 33, 21, 12, 6], 
 [23, 16, 32, 46, 42, 33, 27, 17, 10, 5], 
 [25, 18, 36, 51, 47, 37, 31, 20, 12, 6], 
 [27, 19, 38, 55, 51, 40, 33, 21, 12, 6], 
 [22, 16, 33, 48, 44, 37, 30, 19, 12, 6], 
 [19, 14, 29, 42, 38, 32, 26, 17, 11, 5], 
 [28, 20, 41, 60, 56, 47, 38, 24, 14, 7], 
 [31, 22, 45, 66, 62, 52, 42, 27, 15, 7], 
 [24, 17, 35, 52, 48, 40, 32, 20, 12, 6], 
 [26, 18, 37, 54, 48, 39, 34, 21, 12, 6], 
 [25, 18, 36, 52, 46, 37, 32, 20, 11, 5], 
 [32, 22, 45, 66, 60, 49, 42, 26, 14, 7], 
 [31, 22, 44, 64, 58, 47, 40, 25, 13, 6], 
 [30, 21, 43, 63, 57, 46, 40, 25, 14, 7], 
 [29, 21, 42, 61, 55, 44, 38, 24, 13, 6], 
 [32, 22, 45, 65, 59, 48, 41, 25, 14, 7], 
 [28, 19, 39, 57, 51, 41, 35, 21, 12, 6], 
 [30, 21, 43, 62, 56, 45, 39, 24, 14, 7], 
 [32, 22, 45, 66, 60, 48, 41, 25, 14, 7], 
 [28, 19, 41, 60, 54, 44, 36, 22, 12, 6], 
 [27, 18, 39, 58, 52, 42, 34, 21, 11, 5], 
 [30, 21, 45, 65, 59, 48, 40, 25, 14, 7], 
 [29, 21, 42, 60, 54, 44, 37, 23, 12, 6], 
 [25, 18, 36, 52, 46, 37, 31, 19, 10, 5], 
 [27, 20, 40, 57, 51, 41, 35, 22, 12, 6], 
 [29, 21, 42, 61, 55, 44, 37, 23, 12, 6], 
 [32, 22, 47, 67, 61, 50, 41, 25, 14, 7], 
 [28, 19, 41, 59, 53, 43, 35, 21, 12, 6], 
 [30, 21, 45, 64, 58, 47, 39, 24, 14, 7], 
 [32, 22, 47, 68, 62, 50, 41, 25, 14, 7], 
 [22, 15, 30, 45, 41, 33, 28, 18, 10, 5], 
 [24, 17, 34, 50, 46, 37, 32, 21, 12, 6], 
 [26, 18, 36, 52, 48, 39, 33, 21, 12, 6], 
 [22, 15, 30, 44, 40, 32, 27, 17, 10, 5], 
 [24, 17, 34, 49, 45, 36, 31, 20, 12, 6], 
 [26, 18, 36, 53, 49, 39, 33, 21, 12, 6], 
 [22, 16, 32, 47, 43, 36, 30, 19, 12, 5], 
 [28, 20, 40, 59, 55, 46, 38, 24, 14, 6], 
 [26, 19, 38, 56, 52, 43, 36, 23, 14, 6], 
 [28, 20, 40, 58, 54, 45, 37, 23, 14, 6], 
 [24, 17, 34, 50, 46, 38, 31, 19, 12, 5], 
 [26, 19, 38, 55, 51, 42, 35, 22, 14, 6], 
 [28, 20, 40, 59, 55, 45, 37, 23, 14, 6], 
 [26, 19, 38, 55, 51, 43, 35, 22, 13, 6], 
 [22, 16, 32, 47, 43, 36, 29, 18, 11, 5], 
 [24, 18, 36, 52, 48, 40, 33, 21, 13, 6], 
 [26, 19, 38, 56, 52, 43, 35, 22, 13, 6], 
 [26, 18, 38, 55, 49, 40, 34, 21, 12, 5], 
 [32, 22, 46, 67, 61, 50, 42, 26, 14, 6], 
 [28, 19, 40, 59, 53, 43, 36, 22, 12, 5], 
 [27, 19, 38, 55, 50, 41, 35, 22, 12, 6], 
 [30, 21, 43, 62, 56, 46, 39, 24, 13, 6], 
 [23, 16, 32, 47, 42, 34, 29, 18, 10, 5], 
 [26, 18, 37, 54, 48, 39, 33, 20, 11, 5], 
 [25, 18, 36, 52, 47, 38, 33, 21, 12, 6], 
 [28, 20, 41, 59, 53, 43, 37, 23, 13, 6], 
 [27, 19, 38, 56, 51, 41, 35, 22, 12, 6], 
 [30, 21, 43, 63, 57, 46, 39, 24, 13, 6], 
 [27, 19, 38, 55, 50, 40, 34, 21, 12, 6], 
 [30, 21, 44, 63, 57, 47, 39, 24, 13, 6], 
 [26, 18, 38, 55, 49, 40, 33, 20, 11, 5], 
 [28, 20, 42, 60, 54, 44, 37, 23, 13, 6], 
 [30, 21, 44, 64, 58, 47, 39, 24, 13, 6], 
 [28, 20, 41, 59, 53, 43, 36, 22, 12, 6], 
 [24, 17, 34, 49, 45, 36, 30, 19, 11, 5], 
 [24, 17, 34, 50, 46, 38, 32, 20, 12, 6], 
 [25, 18, 36, 52, 48, 39, 32, 20, 12, 5], 
 [24, 17, 35, 51, 47, 39, 32, 20, 12, 6], 
 [26, 18, 37, 54, 49, 40, 34, 21, 12, 6], 
 [25, 18, 36, 52, 47, 38, 32, 20, 11, 5], 
 [26, 19, 38, 55, 50, 41, 34, 21, 12, 5], 
 [26, 18, 38, 55, 50, 41, 34, 21, 12, 6], 
 [23, 16, 33, 48, 44, 36, 30, 19, 11, 5], 
 [24, 16, 32, 48, 44, 38, 32, 22, 13, 4], 
 [19, 11, 26, 38, 34, 29, 24, 17, 10, 5], 
 [21, 12, 29, 42, 38, 32, 26, 18, 11, 5], 
 [17, 10, 23, 34, 30, 25, 20, 14, 8, 4], 
 [20, 12, 28, 40, 36, 30, 24, 17, 10, 4], 
 [19, 12, 24, 38, 34, 29, 24, 16, 9, 4], 
 [18, 11, 23, 36, 32, 27, 22, 15, 8, 4], 
 [20, 14, 28, 42, 38, 33, 28, 20, 12, 4], 
 [28, 16, 38, 56, 52, 44, 36, 24, 15, 6], 
 [22, 14, 32, 46, 42, 35, 28, 20, 12, 4], 
 [20, 12, 28, 40, 36, 31, 26, 18, 12, 6], 
 [16, 10, 22, 32, 28, 23, 18, 12, 8, 4], 
 [18, 12, 26, 36, 32, 27, 22, 16, 10, 4], 
 [18, 10, 24, 36, 32, 27, 22, 16, 10, 4], 
 [27, 16, 36, 54, 48, 38, 32, 20, 12, 4], 
 [29, 18, 40, 60, 53, 45, 40, 26, 15, 6], 
 [30, 19, 42, 63, 56, 48, 42, 27, 16, 6], 
 [24, 16, 32, 48, 43, 37, 32, 22, 12, 4], 
 [26, 17, 35, 52, 46, 39, 34, 23, 12, 4], 
 [32, 20, 44, 66, 60, 52, 44, 28, 17, 6], 
 [29, 18, 40, 60, 53, 43, 36, 22, 13, 4], 
 [28, 18, 39, 59, 52, 43, 36, 22, 13, 4], 
 [29, 18, 40, 58, 51, 43, 38, 24, 15, 6], 
 [32, 20, 44, 64, 57, 49, 43, 27, 17, 7], 
 [25, 16, 34, 50, 43, 35, 30, 18, 11, 4], 
 [26, 17, 35, 52, 45, 37, 31, 18, 11, 4], 
 [27, 18, 38, 54, 47, 39, 34, 22, 13, 4], 
 [29, 20, 41, 58, 51, 43, 37, 24, 14, 4], 
 [27, 16, 36, 54, 47, 39, 34, 22, 13, 4], 
 [29, 17, 38, 58, 51, 43, 37, 24, 14, 4], 
 [20, 12, 27, 41, 36, 30, 24, 16, 8, 4], 
 [26, 15, 36, 52, 47, 39, 32, 21, 13, 5], 
 [27, 16, 37, 54, 48, 39, 32, 20, 12, 4], 
 [28, 17, 39, 56, 50, 41, 34, 22, 13, 4], 
 [25, 15, 35, 50, 45, 37, 30, 20, 12, 4], 
 [28, 18, 40, 60, 54, 47, 40, 26, 16, 6], 
 [24, 15, 33, 48, 42, 37, 32, 21, 12, 6], 
 [25, 16, 35, 51, 45, 40, 35, 23, 14, 7], 
 [20, 13, 27, 40, 34, 29, 24, 15, 8, 4], 
 [19, 13, 26, 39, 33, 28, 23, 14, 8, 4], 
 [22, 15, 31, 44, 38, 33, 28, 19, 10, 4], 
 [22, 16, 32, 45, 39, 34, 29, 20, 11, 4], 
 [22, 13, 29, 44, 38, 33, 28, 19, 10, 4], 
 [22, 13, 29, 45, 39, 34, 29, 20, 11, 4], 
 [30, 18, 42, 60, 54, 46, 38, 24, 15, 6], 
 [26, 16, 36, 52, 46, 38, 30, 18, 11, 4], 
 [28, 18, 40, 56, 50, 42, 34, 22, 13, 4], 
 [28, 16, 38, 56, 50, 42, 34, 22, 13, 4], 
 [20, 13, 26, 40, 36, 31, 26, 17, 10, 4], 
 [22, 15, 30, 45, 41, 35, 30, 21, 12, 4], 
 [21, 14, 28, 42, 38, 33, 28, 19, 11, 4], 
 [20, 12, 27, 40, 36, 31, 26, 18, 10, 5], 
 [18, 11, 24, 37, 33, 27, 22, 15, 8, 4], 
 [18, 11, 24, 36, 32, 27, 22, 15, 8, 4], 
 [22, 13, 31, 45, 41, 34, 28, 19, 12, 5], 
 [24, 14, 33, 48, 44, 37, 30, 20, 12, 5], 
 [21, 13, 30, 43, 39, 32, 26, 18, 11, 4], 
 [23, 14, 32, 46, 42, 35, 28, 19, 11, 4], 
 [20, 12, 28, 40, 36, 30, 25, 17, 11, 5], 
 [18, 11, 25, 36, 32, 26, 21, 14, 9, 4], 
 [19, 12, 27, 38, 34, 28, 23, 16, 10, 4], 
 [19, 11, 26, 38, 34, 28, 23, 16, 10, 4], 
 [28, 17, 38, 57, 51, 43, 38, 25, 14, 6], 
 [26, 17, 36, 53, 47, 39, 34, 23, 12, 4], 
 [28, 17, 38, 57, 51, 41, 34, 21, 12, 4], 
 [26, 16, 36, 53, 47, 38, 32, 20, 12, 4], 
 [27, 17, 38, 55, 49, 40, 34, 22, 13, 4], 
 [26, 16, 36, 52, 46, 38, 33, 21, 13, 5], 
 [24, 15, 33, 48, 42, 34, 29, 18, 11, 4], 
 [25, 16, 35, 50, 44, 36, 31, 20, 12, 4], 
 [25, 15, 34, 50, 44, 36, 31, 20, 12, 4], 
 [26, 17, 37, 55, 49, 42, 36, 23, 14, 5], 
 [30, 19, 42, 63, 57, 49, 42, 27, 16, 6], 
 [24, 16, 34, 51, 45, 38, 32, 20, 12, 4], 
 [21, 13, 29, 42, 37, 32, 27, 18, 10, 5], 
 [19, 12, 26, 38, 33, 28, 23, 15, 8, 4], 
 [20, 13, 28, 40, 35, 30, 25, 17, 9, 4], 
 [20, 12, 27, 40, 35, 30, 25, 17, 9, 4], 
 [25, 15, 35, 50, 45, 38, 31, 20, 12, 5], 
 [23, 14, 32, 46, 41, 34, 27, 17, 10, 4], 
 [24, 15, 34, 48, 43, 36, 29, 19, 11, 4], 
 [24, 14, 33, 48, 43, 36, 29, 19, 11, 4], 
 [25, 15, 34, 50, 46, 38, 32, 21, 13, 5], 
 [23, 14, 31, 46, 42, 34, 28, 18, 11, 4], 
 [23, 15, 32, 48, 44, 38, 32, 21, 13, 5], 
 [22, 15, 31, 46, 42, 36, 30, 20, 12, 4], 
 [21, 14, 29, 43, 39, 34, 29, 19, 12, 5], 
 [19, 13, 26, 39, 35, 30, 25, 16, 10, 4], 
 [20, 14, 28, 41, 37, 32, 27, 18, 11, 4], 
