 [22, 15, 31, 49, 42, 36, 29, 18, 11, 5], 
 [21, 14, 29, 46, 39, 34, 27, 17, 10, 5], 
 [23, 15, 32, 51, 44, 38, 30, 19, 11, 5], 
 [23, 15, 32, 51, 43, 37, 30, 19, 11, 5], 
 [21, 14, 30, 47, 40, 34, 27, 17, 10, 5], 
 [24, 16, 34, 53, 45, 39, 31, 19, 11, 5], 
 [17, 11, 22, 33, 28, 24, 17, 13, 9, 4], 
 [31, 21, 42, 63, 52, 48, 37, 25, 13, 4], 
 [22, 11, 27, 43, 38, 34, 27, 20, 13, 6], 
 [34, 21, 45, 69, 58, 54, 45, 28, 18, 9], 
 [21, 12, 26, 43, 38, 34, 26, 20, 14, 6], 
 [27, 18, 38, 61, 50, 46, 38, 28, 18, 10], 
 [36, 25, 50, 78, 66, 62, 50, 32, 22, 10], 
 [34, 23, 46, 72, 62, 58, 46, 32, 18, 6], 
 [20, 14, 28, 42, 37, 33, 23, 17, 11, 6], 
 [34, 25, 50, 75, 64, 60, 47, 30, 20, 10], 
 [30, 21, 42, 63, 56, 52, 42, 29, 16, 6], 
 [22, 16, 32, 48, 41, 37, 32, 23, 14, 9], 
 [32, 22, 44, 66, 54, 50, 41, 25, 17, 8], 
 [22, 16, 32, 48, 38, 34, 29, 21, 13, 8], 
 [35, 22, 47, 72, 60, 56, 42, 28, 15, 6], 
 [29, 18, 41, 64, 52, 48, 38, 27, 17, 10], 
 [20, 11, 25, 39, 34, 30, 23, 16, 9, 4], 
 [15, 9, 20, 31, 26, 22, 17, 13, 9, 4], 
 [19, 12, 24, 39, 34, 30, 22, 16, 10, 4], 
 [26, 17, 34, 54, 46, 42, 32, 22, 12, 4], 
 [27, 19, 38, 57, 48, 44, 35, 23, 13, 4], 
 [22, 15, 30, 45, 40, 36, 28, 19, 10, 4], 
 [30, 19, 41, 63, 54, 50, 41, 26, 16, 7], 
 [22, 15, 30, 45, 40, 36, 30, 19, 12, 6], 
 [22, 13, 29, 45, 38, 34, 29, 20, 11, 6], 
 [25, 14, 33, 52, 44, 40, 30, 20, 13, 6], 
 [26, 15, 35, 55, 46, 42, 35, 24, 14, 7], 
 [18, 12, 26, 40, 35, 31, 23, 17, 11, 6], 
 [18, 12, 26, 40, 35, 31, 26, 19, 12, 7], 
 [18, 12, 26, 40, 32, 28, 23, 17, 11, 6], 
 [23, 16, 32, 51, 42, 38, 32, 22, 14, 8], 
 [28, 19, 38, 60, 50, 46, 38, 24, 16, 8], 
 [28, 20, 40, 60, 50, 46, 37, 23, 15, 6], 
 [31, 20, 43, 66, 56, 52, 40, 26, 15, 6], 
 [24, 18, 36, 54, 47, 43, 33, 23, 13, 6], 
 [22, 16, 32, 48, 43, 39, 32, 21, 14, 7], 
 [26, 19, 38, 57, 48, 44, 35, 22, 14, 8], 
 [23, 14, 31, 48, 40, 36, 26, 17, 11, 6], 
 [26, 19, 38, 57, 48, 44, 33, 22, 12, 6], 
 [25, 16, 35, 54, 44, 40, 32, 21, 13, 8], 
 [17, 10, 22, 35, 30, 26, 20, 14, 10, 4], 
 [16, 9, 21, 33, 28, 24, 19, 14, 9, 4], 
 [18, 11, 24, 37, 31, 27, 20, 13, 9, 4], 
 [19, 12, 24, 38, 33, 29, 24, 16, 9, 4], 
 [18, 12, 24, 36, 30, 26, 21, 13, 9, 4], 
 [21, 12, 27, 42, 36, 32, 24, 16, 9, 4], 
 [17, 11, 22, 35, 30, 26, 19, 13, 9, 4], 
 [18, 12, 24, 38, 33, 29, 21, 15, 9, 4], 
 [24, 17, 34, 52, 44, 40, 32, 22, 12, 4], 
 [24, 17, 34, 51, 44, 40, 32, 21, 12, 4], 
 [25, 16, 33, 52, 44, 40, 30, 20, 11, 4], 
 [25, 17, 34, 53, 44, 40, 31, 21, 11, 4], 
 [20, 14, 28, 42, 37, 33, 25, 17, 9, 4], 
 [19, 13, 26, 39, 32, 28, 21, 13, 9, 4], 
 [20, 14, 28, 42, 34, 30, 25, 17, 9, 4], 
 [22, 16, 32, 48, 40, 36, 28, 19, 10, 4], 
 [21, 15, 30, 45, 36, 32, 25, 17, 9, 4], 
 [23, 14, 30, 49, 42, 38, 30, 20, 14, 6], 
 [20, 12, 26, 42, 36, 32, 24, 16, 11, 5], 
 [18, 11, 25, 39, 34, 30, 25, 18, 11, 6], 
 [22, 15, 30, 47, 41, 37, 30, 19, 13, 6], 
 [26, 17, 36, 55, 48, 44, 36, 23, 14, 6], 
 [24, 16, 32, 50, 42, 38, 31, 19, 13, 6], 
 [26, 17, 35, 55, 46, 42, 35, 22, 14, 7], 
 [25, 15, 34, 53, 44, 40, 32, 21, 13, 5], 
 [20, 14, 28, 42, 37, 33, 27, 17, 11, 6], 
 [20, 14, 28, 42, 37, 33, 27, 17, 11, 5], 
 [20, 14, 28, 43, 38, 34, 28, 18, 12, 6], 
 [22, 15, 31, 47, 42, 38, 31, 20, 13, 6], 
 [20, 14, 28, 42, 36, 32, 26, 16, 11, 5], 
 [22, 13, 30, 47, 40, 36, 27, 18, 12, 6], 
 [22, 13, 29, 46, 39, 35, 26, 17, 11, 5], 
 [20, 12, 27, 42, 35, 31, 23, 15, 10, 5], 
 [22, 13, 29, 45, 38, 34, 25, 16, 10, 5], 
 [20, 12, 27, 42, 35, 31, 26, 18, 10, 5], 
 [22, 13, 30, 47, 40, 36, 30, 21, 12, 6], 
 [23, 14, 31, 48, 40, 36, 30, 20, 11, 6], 
 [23, 14, 31, 49, 41, 37, 31, 21, 12, 6], 
 [24, 15, 33, 51, 42, 38, 31, 20, 12, 7], 
 [22, 15, 30, 48, 42, 38, 30, 20, 14, 6], 
 [24, 17, 34, 54, 46, 42, 34, 24, 14, 6], 
 [25, 16, 34, 55, 46, 42, 34, 24, 14, 6], 
 [17, 13, 26, 39, 34, 30, 24, 17, 11, 5], 
 [19, 12, 27, 42, 36, 32, 24, 17, 11, 6], 
 [20, 14, 28, 44, 36, 32, 27, 19, 11, 6], 
 [20, 14, 28, 44, 37, 33, 28, 19, 12, 7], 
 [22, 14, 30, 48, 40, 36, 30, 21, 12, 6], 
 [19, 12, 27, 42, 34, 30, 24, 17, 11, 6], 
 [21, 14, 30, 47, 38, 34, 28, 20, 12, 6], 
 [24, 17, 34, 52, 44, 40, 32, 20, 14, 6], 
 [26, 19, 38, 57, 48, 44, 35, 22, 14, 6], 
 [28, 19, 40, 61, 52, 48, 37, 24, 14, 6], 
 [24, 17, 34, 53, 45, 41, 32, 22, 12, 5], 
 [22, 16, 32, 48, 41, 37, 30, 19, 12, 7], 
 [22, 16, 32, 49, 42, 38, 29, 20, 11, 5], 
 [22, 16, 32, 48, 41, 37, 28, 19, 10, 5], 
 [25, 18, 37, 56, 48, 44, 34, 23, 13, 6], 
 [23, 17, 34, 51, 43, 39, 30, 20, 11, 5], 
 [23, 16, 32, 50, 41, 37, 28, 18, 11, 6], 
 [20, 13, 28, 43, 35, 31, 26, 18, 10, 5], 
 [19, 12, 24, 39, 34, 30, 24, 16, 10, 4], 
 [17, 11, 22, 35, 30, 26, 20, 13, 9, 4], 
 [17, 11, 23, 36, 31, 27, 21, 14, 10, 4], 
 [16, 10, 22, 34, 29, 25, 19, 13, 9, 4], 
 [18, 11, 23, 37, 32, 28, 21, 14, 9, 4], 
 [18, 11, 23, 37, 32, 28, 23, 16, 9, 4], 
 [16, 10, 22, 34, 28, 24, 19, 13, 9, 4], 
 [17, 10, 23, 36, 30, 26, 21, 15, 9, 4], 
 [17, 10, 23, 36, 30, 26, 20, 14, 9, 4], 
 [20, 13, 26, 41, 36, 32, 26, 17, 10, 4], 
 [22, 14, 30, 46, 38, 34, 27, 17, 11, 4], 
 [23, 14, 31, 48, 40, 36, 28, 18, 11, 4], 
 [18, 12, 24, 37, 31, 27, 21, 13, 9, 4], 
 [18, 12, 25, 38, 32, 28, 22, 14, 10, 4], 
 [20, 12, 26, 41, 35, 31, 23, 15, 9, 4], 
 [20, 13, 26, 42, 36, 32, 24, 16, 10, 4], 
 [20, 13, 26, 42, 36, 32, 26, 18, 10, 4], 
 [21, 14, 28, 45, 38, 34, 26, 18, 10, 4], 
 [16, 12, 24, 36, 31, 27, 21, 15, 9, 4], 
 [15, 11, 22, 33, 28, 24, 19, 13, 9, 4], 
 [19, 12, 25, 40, 34, 30, 22, 15, 9, 4], 
 [19, 13, 26, 41, 35, 31, 23, 16, 9, 4], 
 [16, 12, 24, 36, 30, 26, 21, 15, 9, 4], 
 [17, 11, 24, 37, 30, 26, 21, 15, 9, 4], 
 [21, 15, 30, 45, 39, 35, 28, 18, 11, 4], 
 [22, 16, 32, 48, 41, 37, 29, 19, 11, 4], 
 [21, 15, 30, 45, 38, 34, 27, 17, 11, 4], 
 [22, 14, 29, 46, 39, 35, 26, 17, 10, 4], 
 [22, 15, 30, 47, 40, 36, 27, 18, 10, 4], 
 [22, 16, 32, 48, 40, 36, 29, 19, 11, 4], 
 [22, 15, 30, 47, 40, 36, 28, 19, 10, 4], 
 [22, 15, 30, 47, 39, 35, 28, 19, 10, 4], 
 [22, 15, 31, 48, 40, 36, 29, 20, 11, 4], 
 [23, 16, 33, 50, 42, 38, 30, 20, 11, 4], 
 [23, 15, 32, 49, 40, 36, 29, 19, 11, 4], 
 [20, 14, 28, 43, 37, 33, 25, 17, 9, 4], 
 [20, 14, 28, 43, 35, 31, 25, 17, 9, 4], 
 [20, 14, 29, 44, 36, 32, 26, 18, 10, 4], 
 [20, 13, 26, 42, 36, 32, 25, 16, 11, 5], 
 [20, 13, 27, 43, 37, 33, 26, 17, 12, 5], 
 [21, 14, 28, 45, 38, 34, 28, 18, 12, 6], 
 [18, 11, 25, 39, 33, 29, 22, 15, 10, 5], 
 [19, 13, 26, 41, 35, 31, 26, 17, 11, 6], 
 [20, 13, 27, 43, 36, 32, 27, 18, 11, 6], 
 [18, 11, 25, 39, 33, 29, 24, 17, 10, 5], 
 [18, 11, 25, 39, 32, 28, 22, 15, 10, 5], 
 [18, 11, 25, 39, 32, 28, 23, 16, 10, 5], 
 [22, 15, 31, 47, 41, 37, 30, 19, 12, 5], 
 [21, 14, 28, 44, 37, 33, 26, 16, 11, 5], 
 [22, 15, 30, 47, 40, 36, 29, 18, 12, 6], 
 [21, 14, 29, 45, 38, 34, 27, 17, 12, 5], 
 [22, 15, 31, 47, 40, 36, 29, 18, 12, 5], 
 [22, 15, 30, 47, 40, 36, 30, 19, 12, 6], 
 [23, 15, 31, 49, 41, 37, 31, 20, 12, 6], 
 [24, 15, 33, 51, 42, 38, 31, 20, 12, 5], 
 [20, 14, 28, 43, 37, 33, 27, 17, 11, 6], 
 [22, 14, 30, 47, 39, 35, 29, 19, 11, 6], 
 [22, 15, 30, 48, 40, 36, 28, 18, 12, 6], 
 [22, 15, 30, 48, 40, 36, 30, 20, 12, 6], 
 [22, 15, 30, 48, 40, 36, 29, 20, 11, 5], 
 [22, 15, 31, 49, 41, 37, 30, 21, 12, 5], 
 [23, 16, 32, 51, 42, 38, 30, 20, 12, 6], 
 [16, 12, 24, 36, 31, 27, 22, 15, 10, 5], 
 [21, 14, 29, 46, 38, 34, 26, 17, 11, 6], 
 [18, 12, 26, 40, 33, 29, 24, 17, 10, 5], 
 [20, 14, 28, 44, 36, 32, 26, 18, 10, 5], 
 [21, 14, 29, 46, 38, 34, 28, 19, 11, 6], 
 [20, 14, 29, 45, 37, 33, 27, 19, 11, 5], 
 [22, 16, 32, 48, 41, 37, 30, 19, 12, 5], 
 [23, 17, 34, 51, 43, 39, 31, 20, 12, 5], 
 [24, 17, 35, 53, 45, 41, 32, 21, 12, 5], 
 [24, 17, 34, 53, 44, 40, 31, 20, 12, 6], 
 [18, 12, 24, 38, 33, 29, 23, 15, 10, 4], 
 [19, 12, 25, 40, 34, 30, 23, 15, 10, 4], 
 [16, 11, 22, 34, 29, 25, 20, 13, 9, 4], 
 [17, 11, 23, 36, 30, 26, 20, 13, 9, 4], 
 [18, 11, 24, 38, 32, 28, 21, 14, 9, 4], 
 [18, 11, 24, 38, 32, 28, 23, 16, 9, 4], 
 [19, 13, 26, 40, 35, 31, 25, 16, 10, 4], 
 [19, 13, 26, 40, 34, 30, 24, 15, 10, 4], 
 [20, 13, 27, 42, 35, 31, 24, 15, 10, 4], 
 [21, 13, 28, 44, 37, 33, 25, 16, 10, 4], 
 [17, 12, 24, 36, 31, 27, 22, 14, 9, 4], 
 [19, 12, 26, 40, 33, 29, 22, 14, 9, 4], 
 [19, 12, 26, 40, 33, 29, 24, 16, 9, 4], 
 [20, 13, 27, 43, 36, 32, 26, 18, 10, 4], 
 [20, 14, 28, 44, 37, 33, 26, 18, 10, 4], 
 [18, 13, 26, 40, 34, 30, 23, 16, 9, 4], 
 [18, 12, 25, 39, 32, 28, 23, 16, 9, 4], 
 [18, 13, 26, 40, 33, 29, 23, 16, 9, 4], 
 [21, 15, 30, 46, 39, 35, 27, 18, 10, 4], 
 [21, 14, 29, 45, 37, 33, 27, 18, 10, 4], 
 [21, 15, 30, 46, 38, 34, 27, 18, 10, 4], 
 [19, 14, 28, 42, 35, 31, 24, 16, 9, 4], 
 [19, 13, 26, 41, 36, 32, 26, 17, 11, 5], 
 [19, 13, 26, 41, 35, 31, 25, 16, 11, 5], 
 [20, 13, 27, 43, 36, 32, 25, 16, 11, 5], 
 [21, 13, 28, 45, 38, 34, 26, 17, 11, 5], 
 [21, 13, 28, 45, 38, 34, 28, 19, 11, 5], 
 [17, 12, 24, 37, 32, 28, 23, 15, 10, 5], 
 [19, 12, 26, 41, 34, 30, 23, 15, 10, 5], 
 [19, 12, 26, 41, 34, 30, 25, 17, 10, 5], 
 [20, 14, 28, 43, 37, 33, 27, 17, 11, 5], 
 [22, 14, 30, 47, 39, 35, 29, 19, 11, 5], 
 [21, 15, 30, 47, 40, 36, 28, 19, 11, 5], 
 [21, 14, 29, 46, 38, 34, 28, 19, 11, 5], 
 [21, 15, 30, 47, 39, 35, 28, 19, 11, 5], 
 [22, 16, 32, 49, 41, 37, 29, 19, 11, 5], 
 [18, 12, 24, 38, 33, 29, 23, 15, 9, 4], 
 [18, 12, 24, 38, 32, 28, 22, 14, 9, 4], 
 [18, 12, 25, 39, 33, 29, 23, 15, 10, 4], 
 [19, 12, 25, 40, 34, 30, 23, 15, 9, 4], 
 [18, 12, 24, 38, 32, 28, 23, 15, 9, 4], 
 [19, 12, 25, 40, 34, 30, 24, 16, 9, 4], 
 [19, 12, 26, 41, 34, 30, 24, 16, 10, 4], 
 [16, 11, 23, 35, 30, 26, 21, 14, 9, 4], 
 [17, 11, 24, 37, 31, 27, 21, 14, 9, 4], 
 [17, 11, 24, 37, 31, 27, 22, 15, 9, 4], 
 [19, 13, 27, 41, 35, 31, 25, 16, 10, 4], 
 [20, 13, 28, 43, 36, 32, 25, 16, 10, 4], 
 [20, 13, 28, 43, 36, 32, 26, 17, 10, 4], 
 [18, 13, 26, 40, 34, 30, 24, 16, 10, 4], 
 [19, 13, 26, 41, 35, 31, 24, 16, 9, 4], 
 [19, 13, 26, 41, 34, 30, 23, 15, 9, 4], 
 [19, 13, 26, 41, 34, 30, 24, 16, 9, 4], 
 [19, 13, 27, 42, 35, 31, 25, 17, 10, 4], 
 [17, 12, 25, 38, 32, 28, 22, 15, 9, 4], 
 [20, 14, 29, 44, 37, 33, 26, 17, 10, 4], 
 [19, 13, 26, 41, 35, 31, 25, 16, 10, 5], 
 [20, 13, 27, 43, 36, 32, 25, 16, 10, 5], 
 [20, 13, 27, 43, 36, 32, 26, 17, 10, 5], 
 [20, 14, 28, 44, 37, 33, 26, 17, 10, 5], 
 [18, 12, 25, 39, 33, 29, 23, 15, 9, 4], 
 [29, 21, 42, 63, 58, 47, 37, 24, 14, 4], 
 [41, 26, 52, 86, 75, 62, 49, 31, 17, 4], 
 [34, 21, 47, 73, 68, 58, 47, 30, 19, 8], 
 [44, 26, 55, 92, 81, 68, 55, 33, 21, 8], 
 [33, 22, 44, 73, 66, 53, 44, 29, 17, 8], 
 [33, 22, 44, 73, 66, 57, 44, 30, 20, 7], 
 [46, 29, 58, 96, 84, 72, 58, 36, 20, 6], 
 [42, 29, 58, 94, 84, 74, 58, 38, 24, 8], 
 [32, 23, 46, 69, 64, 53, 41, 25, 15, 6], 
 [44, 31, 62, 99, 88, 75, 57, 35, 23, 8], 
 [34, 23, 48, 73, 68, 59, 48, 31, 18, 7], 
 [46, 31, 64, 103, 92, 77, 64, 41, 22, 9], 
 [46, 29, 58, 96, 84, 70, 55, 32, 19, 7], 
 [42, 29, 58, 94, 84, 68, 55, 34, 19, 9], 
 [48, 31, 67, 107, 95, 78, 64, 40, 22, 8], 
 [46, 31, 65, 103, 91, 77, 60, 37, 24, 7], 
 [23, 14, 28, 47, 42, 35, 28, 19, 11, 4], 
 [27, 19, 38, 61, 54, 45, 35, 24, 14, 4], 
 [25, 17, 36, 55, 50, 41, 33, 22, 12, 4], 
 [31, 20, 40, 66, 57, 46, 37, 23, 13, 4], 
 [32, 21, 45, 69, 61, 50, 40, 24, 14, 4], 
 [31, 22, 44, 70, 61, 50, 39, 25, 15, 4], 
 [23, 14, 28, 47, 42, 35, 28, 18, 12, 5], 
 [30, 19, 41, 67, 60, 50, 41, 26, 17, 8], 
 [34, 20, 43, 72, 63, 54, 43, 27, 17, 6], 
 [26, 17, 37, 57, 52, 44, 35, 22, 15, 6], 
 [34, 21, 47, 73, 65, 55, 44, 27, 16, 5], 
 [36, 22, 49, 80, 71, 60, 49, 31, 19, 8], 
 [23, 16, 32, 51, 46, 39, 30, 20, 14, 5], 
 [25, 16, 34, 55, 50, 41, 34, 23, 13, 6], 
 [34, 23, 46, 75, 66, 57, 43, 27, 17, 6], 
 [32, 23, 46, 72, 64, 56, 44, 28, 18, 6], 
 [36, 23, 46, 76, 66, 56, 46, 28, 16, 6], 
 [36, 23, 46, 76, 66, 56, 43, 26, 15, 5], 
 [36, 23, 49, 79, 69, 59, 46, 29, 18, 5], 
 [28, 19, 40, 61, 56, 47, 37, 23, 13, 6], 
 [26, 19, 38, 57, 52, 45, 36, 23, 14, 5], 
 [34, 23, 48, 76, 68, 56, 45, 28, 15, 7], 
 [34, 23, 46, 75, 66, 55, 46, 29, 16, 7], 
 [36, 23, 49, 79, 69, 56, 46, 28, 16, 6], 
 [22, 13, 27, 45, 40, 34, 27, 18, 11, 4], 
 [21, 13, 26, 43, 38, 32, 26, 17, 10, 4], 
 [21, 13, 26, 43, 38, 32, 25, 16, 10, 4], 
 [21, 13, 26, 43, 38, 31, 25, 16, 10, 4], 
 [24, 15, 30, 49, 43, 37, 30, 19, 11, 4], 
 [26, 17, 36, 55, 49, 41, 32, 19, 11, 4], 
 [26, 17, 36, 55, 49, 42, 34, 21, 12, 4], 
 [24, 15, 30, 49, 43, 36, 28, 17, 10, 4], 
 [28, 18, 39, 60, 53, 44, 35, 21, 13, 4], 
 [28, 18, 39, 60, 53, 44, 35, 21, 12, 4], 
 [28, 18, 39, 60, 53, 45, 36, 22, 13, 4], 
 [29, 18, 40, 62, 55, 46, 37, 23, 13, 4], 
 [21, 15, 30, 47, 42, 35, 27, 18, 12, 4], 
 [22, 15, 30, 48, 43, 36, 28, 19, 10, 4], 
 [25, 16, 32, 53, 46, 37, 30, 19, 11, 4], 
 [25, 18, 36, 57, 50, 42, 33, 22, 13, 4], 
 [25, 18, 36, 57, 50, 41, 32, 21, 13, 4], 
 [28, 19, 39, 63, 55, 46, 36, 24, 14, 4], 
 [27, 19, 38, 61, 53, 44, 34, 22, 13, 4], 
 [26, 17, 34, 54, 48, 42, 34, 22, 12, 4], 
 [30, 19, 38, 62, 54, 46, 36, 22, 12, 4], 
 [31, 20, 40, 66, 57, 48, 37, 23, 13, 4], 
 [31, 20, 42, 68, 59, 50, 39, 25, 15, 4], 
 [24, 17, 34, 51, 46, 39, 31, 19, 11, 4], 
 [23, 17, 34, 51, 46, 39, 31, 20, 12, 4], 
 [28, 19, 38, 59, 52, 43, 33, 19, 11, 4], 
 [26, 17, 37, 57, 51, 42, 34, 22, 12, 4], 
 [30, 21, 42, 66, 57, 47, 38, 23, 13, 4], 
 [27, 16, 34, 57, 50, 43, 34, 22, 14, 5], 
 [22, 15, 30, 48, 43, 37, 30, 19, 13, 6], 
 [24, 15, 33, 53, 48, 40, 33, 22, 13, 6], 
 [28, 18, 39, 63, 56, 47, 38, 24, 15, 7], 
 [29, 18, 40, 65, 58, 49, 40, 26, 16, 7], 
 [30, 19, 41, 67, 59, 49, 40, 25, 16, 7], 
 [30, 19, 41, 67, 59, 50, 41, 26, 16, 7], 
 [30, 19, 40, 63, 56, 49, 40, 25, 14, 5], 
 [30, 19, 38, 62, 54, 46, 37, 22, 13, 5], 
 [32, 20, 41, 68, 59, 50, 41, 25, 15, 6], 
 [34, 21, 46, 74, 65, 56, 44, 27, 16, 6], 
 [26, 17, 36, 55, 50, 43, 34, 21, 12, 5], 
 [26, 17, 37, 57, 52, 44, 35, 22, 13, 6], 
 [26, 17, 34, 54, 48, 40, 31, 18, 11, 5], 
 [26, 17, 37, 57, 51, 43, 34, 21, 14, 5], 
 [32, 20, 43, 70, 61, 50, 41, 25, 15, 6], 
 [27, 18, 36, 59, 52, 45, 34, 22, 14, 5], 
 [30, 21, 42, 68, 60, 52, 40, 26, 16, 6], 
 [30, 21, 42, 68, 60, 52, 42, 28, 16, 6], 
 [28, 20, 40, 64, 56, 48, 38, 25, 15, 5], 
 [30, 21, 42, 68, 60, 50, 39, 24, 15, 7], 
 [28, 20, 40, 64, 56, 47, 36, 23, 14, 5], 
 [27, 18, 36, 59, 52, 43, 36, 23, 13, 6], 
 [30, 21, 42, 68, 60, 50, 41, 26, 15, 7], 
 [30, 20, 42, 68, 60, 51, 42, 27, 16, 7], 
 [30, 20, 42, 68, 60, 50, 40, 25, 15, 7], 
 [32, 23, 46, 73, 64, 55, 43, 27, 17, 6], 
 [30, 21, 43, 67, 59, 51, 40, 25, 16, 5], 
 [34, 23, 48, 77, 68, 59, 48, 31, 18, 7], 
 [32, 23, 46, 73, 64, 53, 41, 25, 15, 6], 
 [32, 21, 45, 71, 63, 52, 42, 26, 14, 6], 
 [34, 23, 48, 77, 68, 57, 46, 29, 16, 7], 
 [23, 14, 29, 48, 42, 36, 28, 18, 11, 4], 
 [22, 14, 28, 46, 40, 33, 27, 17, 10, 4], 
 [25, 16, 33, 52, 46, 40, 32, 20, 11, 4], 
 [24, 16, 32, 50, 44, 38, 31, 19, 11, 4], 
 [27, 17, 35, 56, 49, 42, 33, 20, 11, 4], 
 [26, 16, 33, 54, 47, 40, 31, 19, 11, 4], 
 [26, 17, 34, 54, 47, 40, 32, 19, 11, 4], 
 [25, 16, 32, 52, 45, 38, 31, 19, 11, 4], 
 [23, 15, 31, 48, 43, 37, 29, 18, 10, 4], 
 [22, 15, 30, 46, 41, 35, 28, 17, 10, 4], 
 [22, 15, 31, 47, 42, 36, 29, 18, 11, 4], 
 [23, 15, 32, 49, 44, 37, 29, 18, 10, 4], 
 [25, 16, 33, 52, 46, 39, 30, 18, 10, 4], 
 [24, 16, 32, 50, 44, 37, 29, 17, 10, 4], 
 [24, 16, 34, 52, 46, 39, 31, 19, 12, 4], 
 [25, 16, 35, 54, 48, 40, 32, 20, 11, 4], 
 [23, 15, 30, 49, 43, 37, 28, 18, 11, 4], 
 [25, 17, 34, 55, 48, 41, 31, 20, 12, 4], 
 [25, 16, 32, 53, 46, 39, 30, 19, 11, 4], 
 [27, 18, 36, 59, 51, 43, 33, 21, 12, 4], 
 [27, 18, 37, 60, 52, 44, 34, 22, 13, 4], 
 [21, 15, 30, 47, 42, 35, 27, 18, 10, 4], 
 [22, 16, 32, 50, 44, 37, 29, 19, 12, 4], 
 [21, 14, 28, 45, 40, 33, 26, 17, 9, 4], 
 [24, 17, 34, 52, 46, 40, 32, 20, 12, 4], 
 [26, 17, 34, 55, 48, 41, 31, 19, 11, 4], 
 [26, 18, 37, 57, 50, 43, 34, 21, 13, 4], 
 [25, 18, 36, 56, 49, 42, 33, 21, 13, 4], 
 [28, 19, 38, 60, 52, 44, 36, 22, 12, 4], 
 [29, 20, 40, 64, 55, 46, 37, 23, 13, 4], 
 [22, 15, 30, 47, 42, 35, 27, 17, 9, 4], 
 [24, 17, 35, 53, 47, 40, 32, 20, 12, 4], 
 [23, 17, 34, 52, 46, 39, 31, 20, 12, 4], 
 [28, 19, 39, 61, 53, 44, 36, 22, 12, 4], 
 [21, 14, 28, 45, 40, 35, 28, 18, 12, 5], 
 [25, 16, 32, 53, 46, 39, 32, 20, 12, 5], 
 [28, 18, 37, 61, 53, 45, 37, 23, 14, 6], 
 [22, 15, 31, 49, 44, 38, 31, 20, 13, 6], 
 [23, 15, 30, 49, 43, 36, 30, 19, 11, 5], 
 [26, 17, 35, 57, 50, 42, 35, 22, 13, 6], 
 [25, 16, 35, 56, 50, 42, 34, 22, 13, 6], 
 [28, 18, 38, 62, 54, 45, 37, 23, 14, 6], 
 [22, 15, 30, 47, 42, 37, 30, 19, 12, 5], 
 [30, 19, 40, 64, 56, 48, 37, 22, 13, 5], 
 [30, 19, 41, 65, 57, 49, 38, 23, 14, 5], 
 [26, 17, 34, 55, 48, 41, 34, 21, 12, 5], 
 [32, 20, 43, 70, 61, 52, 41, 25, 15, 6], 
 [26, 17, 36, 56, 50, 42, 33, 20, 11, 5], 
 [26, 17, 37, 57, 51, 43, 34, 21, 12, 5], 
 [26, 17, 37, 58, 52, 44, 35, 22, 13, 6], 
 [28, 18, 39, 61, 54, 45, 36, 22, 12, 5], 
 [28, 18, 39, 62, 55, 46, 37, 23, 13, 6], 
 [24, 17, 34, 54, 48, 42, 34, 22, 14, 6], 
 [28, 19, 38, 62, 54, 46, 35, 22, 13, 5], 
 [28, 19, 39, 63, 55, 47, 36, 23, 14, 5], 
 [29, 20, 41, 66, 58, 50, 39, 25, 15, 6], 
 [28, 20, 40, 64, 56, 48, 38, 24, 15, 6], 
 [25, 18, 36, 57, 50, 43, 34, 22, 14, 5], 
 [28, 19, 38, 62, 54, 46, 38, 24, 14, 6], 
 [29, 20, 41, 66, 58, 50, 40, 26, 15, 6], 
 [28, 20, 40, 64, 56, 48, 39, 25, 15, 6], 
 [24, 17, 34, 54, 48, 40, 31, 20, 11, 5], 
 [29, 20, 41, 66, 58, 49, 38, 24, 14, 6], 
 [28, 20, 40, 64, 56, 47, 37, 23, 14, 6], 
 [29, 20, 41, 66, 58, 49, 39, 25, 14, 6], 
 [28, 19, 39, 63, 55, 46, 38, 24, 14, 6], 
 [28, 20, 40, 64, 56, 47, 38, 24, 14, 6], 
 [27, 18, 38, 61, 54, 45, 36, 23, 13, 6], 
 [26, 19, 38, 59, 52, 45, 36, 23, 14, 5], 
 [32, 21, 44, 71, 62, 53, 41, 25, 15, 6], 
 [30, 21, 42, 67, 58, 49, 40, 25, 14, 5], 
 [28, 19, 40, 63, 56, 47, 37, 23, 13, 6], 
 [20, 13, 26, 42, 37, 32, 25, 16, 10, 4], 
 [20, 13, 26, 42, 37, 32, 26, 17, 10, 4], 
 [22, 14, 28, 46, 40, 34, 27, 17, 10, 4], 
 [20, 13, 26, 42, 37, 31, 24, 15, 9, 4], 
 [20, 13, 26, 42, 37, 31, 25, 16, 9, 4], 
 [21, 14, 28, 44, 39, 34, 27, 17, 10, 4], 
 [24, 16, 33, 51, 45, 39, 31, 19, 11, 4], 
 [23, 15, 30, 48, 42, 36, 28, 17, 10, 4], 
 [26, 17, 35, 55, 48, 41, 32, 19, 11, 4], 
 [26, 17, 36, 56, 49, 42, 33, 20, 12, 4], 
 [23, 15, 30, 48, 42, 36, 29, 18, 10, 4], 
 [26, 17, 35, 55, 48, 41, 33, 20, 11, 4], 
 [26, 17, 36, 56, 49, 42, 34, 21, 12, 4], 
