 [17, 11, 23, 35, 31, 28, 22, 17, 10, 3], 
 [17, 11, 22, 35, 31, 27, 22, 17, 9, 3], 
 [17, 10, 22, 35, 31, 27, 22, 17, 10, 3], 
 [18, 11, 24, 37, 33, 29, 23, 18, 10, 3], 
 [14, 10, 20, 30, 27, 24, 19, 14, 8, 3], 
 [17, 12, 24, 36, 31, 28, 22, 17, 9, 3], 
 [15, 11, 22, 33, 29, 26, 20, 15, 9, 3], 
 [14, 10, 20, 30, 26, 22, 18, 14, 7, 3], 
 [16, 11, 22, 33, 29, 25, 20, 16, 8, 3], 
 [16, 11, 22, 34, 30, 26, 21, 16, 8, 3], 
 [18, 12, 25, 38, 33, 28, 22, 18, 9, 3], 
 [18, 12, 25, 38, 33, 29, 23, 18, 9, 3], 
 [15, 9, 20, 31, 27, 23, 18, 15, 9, 3], 
 [16, 11, 22, 33, 29, 25, 19, 16, 9, 3], 
 [15, 10, 21, 32, 28, 24, 18, 15, 9, 3], 
 [12, 8, 16, 24, 21, 18, 15, 12, 7, 3], 
 [11, 7, 15, 23, 20, 17, 14, 11, 7, 3], 
 [11, 8, 16, 24, 21, 18, 14, 11, 7, 3], 
 [14, 9, 18, 28, 25, 22, 18, 14, 8, 3], 
 [13, 8, 17, 27, 24, 21, 17, 13, 8, 3], 
 [16, 10, 21, 33, 29, 26, 21, 16, 9, 3], 
 [15, 9, 20, 31, 27, 24, 19, 15, 9, 3], 
 [16, 11, 22, 33, 29, 26, 20, 16, 9, 3], 
 [15, 10, 21, 32, 28, 25, 19, 15, 9, 3], 
 [13, 9, 18, 28, 25, 22, 17, 13, 8, 3], 
 [16, 11, 22, 34, 30, 27, 21, 16, 9, 3], 
 [16, 10, 22, 34, 30, 26, 20, 16, 9, 3], 
 [17, 11, 23, 35, 31, 27, 21, 17, 9, 3], 
 [17, 11, 23, 36, 32, 28, 22, 17, 9, 3], 
 [12, 8, 17, 26, 23, 20, 16, 12, 7, 3], 
 [13, 9, 18, 27, 24, 21, 17, 13, 7, 3], 
 [15, 10, 21, 32, 28, 25, 20, 15, 8, 3], 
 [13, 8, 17, 26, 23, 20, 16, 13, 8, 3], 
 [13, 9, 18, 27, 24, 21, 16, 13, 8, 3], 
 [15, 10, 20, 31, 27, 23, 18, 15, 8, 3], 
 [13, 9, 18, 27, 23, 20, 16, 13, 7, 3], 
 [14, 9, 19, 29, 26, 23, 18, 14, 8, 3], 
 [15, 10, 20, 31, 27, 24, 19, 15, 8, 3], 
 [14, 9, 19, 29, 25, 22, 17, 14, 8, 3], 
 [12, 8, 16, 25, 22, 19, 15, 12, 7, 3], 
 [37, 21, 42, 67, 59, 51, 37, 33, 22, 11], 
 [37, 23, 46, 69, 59, 53, 37, 33, 22, 11], 
 [20, 12, 24, 36, 32, 28, 21, 18, 12, 6], 
 [30, 18, 36, 56, 50, 44, 33, 30, 20, 10], 
 [24, 15, 30, 45, 40, 35, 25, 22, 14, 6], 
 [30, 19, 38, 57, 50, 45, 33, 30, 20, 10], 
 [31, 18, 36, 57, 51, 45, 33, 29, 19, 9], 
 [34, 20, 40, 63, 56, 50, 37, 33, 22, 11], 
 [30, 17, 34, 54, 48, 42, 31, 27, 18, 9], 
 [29, 18, 36, 54, 47, 43, 31, 27, 18, 9], 
 [34, 21, 42, 64, 56, 51, 37, 33, 22, 11], 
 [32, 20, 40, 60, 52, 47, 33, 29, 19, 9], 
 [21, 13, 26, 39, 35, 31, 23, 20, 13, 6], 
 [24, 15, 30, 45, 40, 36, 27, 24, 16, 8], 
 [26, 16, 32, 49, 44, 39, 29, 26, 17, 8], 
 [21, 12, 25, 38, 33, 29, 21, 18, 12, 6], 
 [23, 13, 27, 42, 37, 32, 23, 20, 13, 6], 
 [24, 14, 28, 44, 39, 34, 25, 22, 14, 7], 
 [27, 15, 31, 49, 43, 37, 27, 24, 16, 8], 
 [21, 13, 26, 39, 34, 30, 21, 18, 12, 6], 
 [23, 14, 28, 43, 38, 33, 23, 20, 13, 6], 
 [24, 15, 30, 45, 39, 35, 25, 22, 14, 7], 
 [27, 17, 34, 51, 44, 39, 27, 24, 16, 8], 
 [30, 18, 36, 56, 50, 45, 33, 29, 19, 9], 
 [28, 17, 34, 52, 46, 42, 31, 27, 18, 9], 
 [20, 12, 24, 37, 33, 29, 21, 18, 12, 6], 
 [22, 13, 27, 41, 36, 32, 23, 20, 13, 6], 
 [23, 14, 28, 43, 38, 34, 25, 22, 14, 7], 
 [25, 15, 30, 47, 42, 37, 27, 24, 16, 8], 
 [25, 15, 31, 47, 41, 37, 27, 24, 16, 8], 
 [35, 19, 42, 69, 61, 53, 43, 39, 26, 13], 
 [23, 13, 30, 47, 41, 35, 31, 27, 18, 9], 
 [24, 12, 28, 46, 40, 34, 27, 24, 16, 8], 
 [22, 12, 28, 44, 38, 34, 27, 24, 16, 8], 
 [18, 9, 22, 35, 30, 25, 21, 18, 12, 6], 
 [20, 11, 26, 41, 36, 31, 25, 22, 14, 6], 
 [26, 13, 30, 50, 44, 38, 31, 27, 18, 9], 
 [27, 14, 32, 53, 47, 41, 33, 29, 19, 9], 
 [30, 16, 36, 59, 52, 46, 37, 33, 22, 11], 
 [20, 10, 24, 39, 34, 29, 25, 21, 14, 7], 
 [19, 10, 24, 38, 33, 29, 25, 21, 14, 7], 
 [20, 11, 26, 41, 36, 31, 27, 23, 15, 7], 
 [20, 10, 24, 39, 34, 29, 23, 20, 13, 6], 
 [18, 9, 22, 35, 30, 26, 21, 18, 12, 6], 
 [19, 10, 24, 38, 33, 29, 23, 20, 13, 6], 
 [21, 12, 27, 42, 37, 33, 27, 24, 16, 8], 
 [23, 13, 29, 46, 41, 36, 29, 26, 17, 8], 
 [22, 12, 27, 44, 39, 34, 27, 24, 16, 8], 
 [27, 15, 33, 53, 47, 41, 33, 30, 20, 10], 
 [19, 11, 25, 39, 34, 30, 25, 22, 14, 7], 
 [21, 12, 27, 43, 38, 33, 27, 24, 15, 7], 
 [16, 9, 21, 33, 29, 25, 21, 18, 12, 6], 
 [19, 11, 25, 39, 34, 29, 25, 22, 14, 7], 
 [22, 11, 26, 43, 38, 33, 27, 23, 15, 7], 
 [20, 10, 24, 39, 34, 30, 25, 21, 14, 7], 
 [20, 11, 25, 40, 35, 31, 25, 22, 14, 7], 
 [18, 10, 23, 36, 32, 28, 23, 20, 13, 6], 
 [17, 9, 21, 34, 30, 26, 21, 18, 12, 6], 
 [21, 11, 25, 41, 36, 31, 25, 22, 14, 7], 
 [17, 9, 21, 33, 29, 25, 21, 18, 12, 6], 
 [35, 25, 50, 75, 65, 59, 43, 39, 26, 13], 
 [31, 23, 46, 69, 61, 53, 39, 35, 22, 9], 
 [24, 17, 34, 51, 44, 39, 27, 24, 16, 8], 
 [22, 15, 30, 47, 42, 37, 27, 24, 16, 8], 
 [22, 16, 32, 48, 42, 36, 25, 22, 14, 6], 
 [16, 12, 24, 36, 32, 28, 21, 18, 12, 6], 
 [28, 20, 40, 60, 52, 47, 33, 29, 19, 9], 
 [25, 18, 36, 54, 47, 43, 31, 27, 18, 9], 
 [30, 21, 42, 64, 56, 51, 37, 33, 22, 11], 
 [26, 19, 38, 57, 50, 44, 31, 27, 17, 7], 
 [25, 18, 36, 55, 49, 43, 31, 27, 17, 7], 
 [24, 18, 36, 54, 48, 42, 31, 27, 17, 7], 
 [20, 14, 28, 43, 38, 33, 23, 20, 13, 6], 
 [18, 13, 26, 39, 34, 30, 21, 18, 12, 6], 
 [17, 12, 24, 37, 33, 29, 21, 18, 12, 6], 
 [21, 15, 30, 45, 40, 36, 27, 24, 16, 8], 
 [23, 16, 32, 49, 44, 39, 29, 26, 17, 8], 
 [22, 15, 31, 47, 41, 37, 27, 24, 16, 8], 
 [27, 19, 38, 57, 50, 45, 33, 30, 20, 10], 
 [19, 14, 28, 42, 37, 33, 25, 22, 14, 7], 
 [21, 15, 30, 46, 41, 36, 27, 24, 15, 7], 
 [20, 14, 29, 44, 39, 34, 25, 22, 14, 6], 
 [23, 17, 34, 51, 45, 39, 29, 26, 16, 7], 
 [22, 16, 32, 48, 42, 38, 27, 23, 15, 7], 
 [24, 17, 34, 52, 46, 41, 29, 25, 16, 7], 
 [18, 13, 26, 39, 35, 31, 23, 20, 13, 6], 
 [20, 14, 28, 43, 38, 34, 25, 22, 14, 7], 
 [19, 13, 27, 41, 36, 32, 23, 20, 13, 6], 
 [21, 15, 30, 45, 39, 35, 25, 22, 14, 7], 
 [21, 15, 30, 45, 40, 35, 25, 22, 14, 6], 
 [17, 11, 22, 33, 27, 21, 17, 13, 6, 3], 
 [25, 17, 34, 51, 43, 35, 25, 21, 10, 3], 
 [18, 11, 22, 35, 30, 25, 19, 16, 8, 4], 
 [16, 11, 22, 33, 28, 23, 19, 16, 8, 4], 
 [18, 12, 24, 36, 30, 26, 19, 16, 8, 4], 
 [20, 14, 28, 42, 36, 30, 23, 20, 10, 4], 
 [15, 10, 20, 30, 25, 21, 17, 13, 6, 3], 
 [16, 11, 22, 33, 28, 23, 19, 15, 7, 3], 
 [16, 10, 20, 31, 26, 21, 17, 13, 6, 3], 
 [21, 14, 28, 43, 37, 31, 23, 19, 9, 3], 
 [20, 14, 28, 42, 36, 30, 23, 19, 9, 3], 
 [22, 15, 30, 45, 38, 32, 23, 19, 9, 3], 
 [17, 11, 22, 34, 29, 25, 19, 16, 8, 4], 
 [16, 11, 22, 33, 28, 24, 19, 16, 8, 4], 
 [18, 12, 24, 37, 32, 27, 21, 18, 9, 4], 
 [17, 10, 21, 33, 28, 23, 17, 14, 7, 3], 
 [15, 9, 19, 29, 24, 20, 15, 12, 6, 3], 
 [14, 9, 18, 27, 23, 19, 15, 12, 6, 3], 
 [15, 9, 19, 29, 24, 19, 15, 12, 6, 3], 
 [17, 11, 22, 34, 29, 24, 17, 14, 7, 3], 
 [15, 10, 20, 30, 25, 21, 15, 12, 6, 3], 
 [18, 12, 24, 36, 31, 26, 19, 16, 8, 3], 
 [19, 13, 26, 39, 33, 27, 19, 16, 8, 3], 
 [16, 11, 22, 33, 28, 24, 19, 15, 7, 3], 
 [18, 12, 24, 37, 32, 27, 21, 17, 8, 3], 
 [14, 9, 18, 28, 24, 20, 15, 12, 6, 3], 
 [16, 10, 21, 32, 27, 23, 17, 14, 7, 3], 
 [15, 10, 20, 30, 26, 22, 17, 14, 7, 3], 
 [13, 9, 18, 27, 23, 19, 15, 12, 6, 3], 
 [17, 11, 23, 35, 30, 25, 19, 16, 8, 3], 
 [45, 30, 60, 91, 81, 75, 55, 47, 29, 11], 
 [41, 28, 56, 85, 77, 69, 53, 47, 29, 11], 
 [36, 23, 46, 71, 64, 59, 44, 38, 24, 10], 
 [26, 17, 34, 51, 46, 41, 30, 26, 16, 6], 
 [34, 22, 44, 68, 62, 56, 43, 38, 24, 10], 
 [24, 16, 32, 48, 44, 40, 31, 26, 16, 6], 
 [33, 22, 44, 66, 59, 55, 41, 35, 22, 9], 
 [38, 25, 50, 76, 68, 63, 47, 41, 26, 11], 
 [36, 24, 48, 72, 64, 59, 43, 37, 23, 9], 
 [31, 21, 42, 63, 57, 51, 39, 35, 22, 9], 
 [36, 24, 48, 73, 66, 60, 46, 41, 26, 11], 
 [32, 22, 44, 66, 60, 54, 42, 37, 23, 9], 
 [28, 18, 36, 55, 50, 45, 34, 30, 19, 8], 
 [28, 18, 36, 55, 50, 46, 35, 30, 19, 8], 
 [23, 15, 30, 45, 41, 37, 28, 24, 15, 6], 
 [25, 17, 34, 51, 46, 41, 30, 26, 16, 6], 
 [25, 17, 34, 51, 46, 42, 31, 26, 16, 6], 
 [28, 18, 37, 56, 50, 46, 34, 29, 18, 7], 
 [33, 22, 44, 67, 60, 55, 40, 34, 21, 8], 
 [25, 17, 34, 51, 46, 41, 31, 27, 16, 6], 
 [25, 17, 34, 51, 46, 42, 32, 27, 16, 6], 
 [26, 17, 35, 53, 48, 43, 33, 29, 18, 7], 
 [31, 21, 42, 64, 58, 52, 40, 35, 21, 8], 
 [30, 20, 40, 60, 54, 50, 38, 33, 21, 9], 
 [30, 20, 40, 60, 54, 49, 37, 33, 21, 9], 
 [24, 16, 32, 48, 43, 39, 29, 25, 15, 6], 
 [22, 15, 30, 45, 41, 37, 28, 24, 15, 6], 
 [25, 16, 33, 50, 45, 41, 31, 27, 17, 7], 
 [29, 19, 38, 58, 52, 48, 36, 31, 19, 8], 
 [27, 18, 36, 55, 50, 45, 34, 30, 19, 8], 
 [35, 20, 40, 67, 59, 51, 35, 29, 19, 9], 
 [43, 26, 52, 85, 75, 69, 49, 41, 27, 13], 
 [24, 15, 30, 49, 44, 39, 28, 24, 16, 8], 
 [30, 19, 38, 61, 54, 49, 34, 28, 18, 8], 
 [20, 12, 24, 40, 36, 32, 23, 18, 12, 6], 
 [26, 16, 32, 52, 46, 40, 27, 22, 14, 6], 
 [29, 18, 36, 58, 51, 47, 33, 27, 18, 9], 
 [32, 20, 40, 64, 56, 51, 35, 29, 19, 9], 
 [34, 21, 42, 68, 60, 55, 39, 33, 22, 11], 
 [28, 17, 34, 55, 48, 42, 28, 23, 15, 7], 
 [25, 15, 30, 49, 43, 37, 25, 21, 14, 7], 
 [26, 15, 30, 50, 44, 38, 26, 21, 14, 7], 
 [19, 12, 24, 39, 35, 31, 22, 18, 12, 6], 
 [22, 14, 28, 45, 40, 36, 25, 20, 13, 6], 
 [22, 14, 28, 45, 40, 35, 24, 20, 13, 6], 
 [25, 15, 30, 49, 44, 40, 29, 24, 16, 8], 
 [25, 15, 30, 49, 44, 39, 28, 24, 16, 8], 
 [26, 16, 32, 52, 46, 42, 30, 25, 16, 8], 
 [33, 20, 40, 65, 58, 53, 38, 32, 21, 10], 
 [23, 13, 27, 45, 40, 36, 26, 21, 14, 7], 
 [23, 13, 27, 45, 40, 35, 25, 21, 14, 7], 
 [22, 13, 26, 43, 38, 33, 23, 19, 12, 6], 
 [27, 15, 31, 52, 46, 40, 28, 23, 15, 7], 
 [24, 15, 30, 48, 42, 38, 26, 21, 14, 7], 
 [24, 15, 30, 48, 42, 37, 25, 21, 14, 7], 
 [20, 12, 24, 39, 35, 31, 22, 18, 12, 6], 
 [22, 13, 27, 44, 39, 35, 25, 21, 14, 7], 
 [21, 13, 26, 42, 37, 33, 23, 19, 12, 6], 
 [25, 15, 31, 50, 44, 40, 28, 23, 15, 7], 
 [23, 14, 28, 45, 40, 35, 24, 20, 13, 6], 
 [31, 18, 36, 61, 55, 49, 41, 33, 19, 9], 
 [39, 24, 48, 79, 71, 63, 51, 45, 27, 13], 
 [26, 16, 32, 52, 46, 42, 33, 28, 16, 8], 
 [28, 18, 36, 58, 52, 46, 37, 32, 18, 8], 
 [22, 13, 26, 43, 38, 33, 26, 22, 12, 6], 
 [24, 15, 30, 49, 44, 39, 32, 26, 14, 6], 
 [27, 17, 34, 55, 49, 43, 35, 31, 18, 9], 
 [28, 18, 36, 58, 52, 46, 38, 33, 19, 9], 
 [32, 20, 40, 65, 58, 52, 42, 37, 22, 11], 
 [23, 14, 28, 46, 41, 37, 31, 25, 14, 7], 
 [24, 15, 30, 49, 44, 39, 33, 27, 15, 7], 
 [24, 14, 28, 47, 42, 37, 31, 25, 14, 7], 
 [21, 13, 26, 42, 37, 33, 26, 22, 12, 6], 
 [22, 14, 28, 45, 40, 36, 29, 24, 13, 6], 
 [22, 14, 28, 45, 40, 35, 28, 24, 13, 6], 
 [25, 15, 30, 49, 44, 39, 31, 27, 16, 8], 
 [25, 15, 30, 49, 44, 40, 32, 27, 16, 8], 
 [24, 15, 30, 49, 44, 39, 31, 27, 16, 8], 
 [31, 19, 38, 62, 56, 50, 40, 35, 21, 10], 
 [23, 13, 27, 45, 40, 35, 28, 24, 14, 7], 
 [23, 13, 27, 45, 40, 36, 29, 24, 14, 7], 
 [20, 12, 24, 40, 36, 32, 26, 21, 12, 6], 
 [25, 14, 29, 49, 44, 39, 32, 26, 15, 7], 
 [22, 14, 28, 45, 40, 35, 29, 25, 14, 7], 
 [22, 14, 28, 45, 40, 36, 30, 25, 14, 7], 
 [20, 12, 24, 39, 35, 31, 25, 21, 12, 6], 
 [22, 13, 27, 44, 39, 35, 28, 24, 14, 7], 
 [19, 12, 24, 39, 35, 31, 25, 21, 12, 6], 
 [23, 14, 29, 47, 42, 37, 30, 26, 15, 7], 
 [21, 13, 26, 42, 38, 34, 28, 23, 13, 6], 
 [29, 16, 36, 57, 49, 41, 29, 23, 13, 3], 
 [25, 14, 32, 51, 45, 39, 31, 23, 13, 3], 
 [24, 12, 28, 46, 40, 34, 25, 20, 12, 4], 
 [22, 12, 28, 44, 38, 34, 25, 20, 12, 4], 
 [22, 11, 26, 43, 38, 33, 26, 20, 12, 4], 
 [20, 11, 26, 41, 36, 31, 24, 20, 12, 4], 
 [22, 11, 26, 42, 36, 30, 22, 17, 10, 3], 
 [21, 11, 26, 41, 35, 29, 21, 17, 10, 3], 
 [24, 13, 30, 47, 40, 34, 24, 19, 11, 3], 
 [20, 10, 24, 39, 34, 29, 23, 17, 10, 3], 
 [19, 10, 24, 38, 33, 29, 23, 17, 10, 3], 
 [20, 11, 26, 41, 36, 31, 25, 19, 11, 3], 
 [20, 10, 24, 39, 34, 29, 22, 18, 11, 4], 
 [20, 10, 24, 39, 34, 30, 23, 18, 11, 4], 
 [19, 10, 24, 38, 33, 29, 22, 18, 11, 4], 
 [19, 11, 25, 39, 34, 30, 22, 17, 10, 3], 
 [19, 11, 25, 39, 34, 29, 21, 17, 10, 3], 
 [20, 11, 25, 39, 34, 29, 21, 17, 10, 3], 
 [23, 13, 29, 46, 40, 34, 24, 19, 11, 3], 
 [19, 11, 25, 39, 34, 30, 23, 18, 10, 3], 
 [19, 11, 25, 39, 34, 29, 22, 18, 10, 3], 
 [18, 10, 23, 36, 32, 28, 22, 17, 10, 3], 
 [21, 12, 27, 43, 38, 33, 26, 20, 11, 3], 
 [18, 9, 22, 35, 30, 25, 19, 15, 9, 3], 
 [18, 9, 22, 35, 30, 26, 20, 15, 9, 3], 
 [18, 10, 23, 36, 31, 27, 20, 16, 9, 3], 
 [16, 9, 21, 33, 29, 25, 19, 15, 9, 3], 
 [17, 9, 21, 33, 29, 25, 19, 15, 9, 3], 
 [19, 10, 23, 37, 32, 27, 20, 16, 9, 3], 
 [17, 9, 21, 34, 30, 26, 20, 15, 9, 3], 
 [31, 18, 36, 58, 53, 49, 41, 33, 22, 11], 
 [27, 18, 36, 54, 49, 45, 39, 33, 22, 11], 
 [28, 17, 34, 53, 48, 45, 36, 30, 20, 10], 
 [18, 11, 22, 33, 30, 27, 22, 18, 12, 6], 
 [26, 17, 34, 51, 46, 43, 35, 30, 20, 10], 
 [20, 13, 26, 39, 36, 33, 27, 22, 14, 6], 
 [30, 18, 36, 57, 52, 48, 39, 33, 22, 11], 
 [27, 16, 32, 51, 47, 43, 35, 29, 19, 9], 
 [26, 15, 30, 48, 44, 40, 33, 27, 18, 9], 
 [23, 15, 30, 45, 41, 37, 31, 27, 18, 9], 
 [28, 18, 36, 55, 50, 46, 38, 33, 22, 11], 
 [24, 16, 32, 48, 44, 40, 34, 29, 19, 9], 
 [22, 14, 28, 42, 38, 35, 28, 24, 16, 8], 
 [24, 15, 30, 46, 42, 39, 31, 26, 17, 8], 
 [19, 12, 24, 36, 33, 30, 24, 20, 13, 6], 
 [17, 10, 21, 32, 29, 26, 22, 18, 12, 6], 
 [19, 11, 23, 36, 33, 30, 25, 20, 13, 6], 
 [20, 12, 24, 38, 35, 32, 26, 21, 14, 7], 
 [23, 13, 27, 43, 39, 36, 30, 24, 16, 8], 
 [17, 11, 22, 33, 30, 27, 23, 19, 12, 6], 
 [19, 12, 24, 37, 34, 31, 26, 21, 13, 6], 
 [18, 12, 24, 36, 33, 30, 25, 21, 14, 7], 
 [21, 14, 28, 42, 38, 35, 30, 25, 16, 8], 
 [26, 16, 32, 50, 46, 42, 34, 29, 19, 9], 
 [24, 15, 30, 46, 42, 38, 31, 27, 18, 9], 
 [18, 11, 22, 34, 31, 28, 23, 19, 12, 6], 
 [18, 11, 23, 35, 32, 29, 24, 20, 13, 6], 
 [19, 12, 24, 37, 34, 31, 25, 21, 14, 7], 
 [23, 14, 28, 44, 40, 37, 30, 25, 16, 8], 
 [21, 13, 27, 41, 37, 34, 28, 24, 16, 8], 
 [33, 18, 40, 62, 51, 47, 33, 27, 18, 9], 
 [41, 22, 48, 78, 67, 63, 47, 39, 26, 13], 
 [26, 13, 30, 49, 42, 39, 30, 24, 16, 8], 
 [24, 13, 30, 47, 40, 37, 28, 24, 16, 8], 
 [22, 11, 26, 41, 34, 31, 23, 18, 12, 6], 
 [24, 13, 30, 47, 40, 37, 27, 22, 14, 6], 
 [30, 15, 34, 56, 48, 44, 33, 27, 18, 9], 
 [31, 16, 36, 59, 51, 47, 35, 29, 19, 9], 
 [34, 18, 40, 65, 56, 52, 39, 33, 22, 11], 
 [26, 13, 30, 48, 40, 36, 26, 21, 14, 7], 
 [25, 13, 30, 47, 39, 35, 25, 21, 14, 7], 
 [28, 15, 34, 53, 44, 40, 28, 23, 15, 7], 
 [22, 11, 26, 42, 36, 33, 25, 20, 13, 6], 
 [20, 10, 24, 38, 32, 29, 22, 18, 12, 6], 
 [21, 11, 26, 41, 35, 32, 24, 20, 13, 6], 
 [27, 15, 33, 52, 45, 42, 31, 26, 17, 8], 
 [25, 14, 31, 48, 41, 38, 28, 24, 16, 8], 
 [26, 14, 31, 50, 43, 40, 30, 25, 16, 8], 
 [31, 17, 37, 59, 51, 48, 36, 30, 20, 10], 
 [25, 14, 31, 49, 42, 39, 28, 23, 15, 7], 
 [23, 13, 29, 45, 38, 35, 25, 21, 14, 7], 
 [22, 12, 27, 42, 35, 32, 23, 19, 12, 6], 
 [25, 14, 31, 48, 40, 37, 26, 21, 14, 7], 
 [26, 13, 30, 49, 42, 38, 28, 23, 15, 7], 
 [24, 12, 28, 45, 38, 34, 25, 21, 14, 7], 
 [22, 12, 27, 42, 36, 33, 24, 20, 13, 6], 
 [22, 12, 27, 43, 37, 34, 25, 21, 14, 7], 
 [21, 11, 25, 40, 34, 31, 23, 19, 12, 6], 
 [23, 12, 27, 44, 38, 35, 26, 21, 14, 7], 
 [21, 11, 25, 39, 33, 30, 22, 18, 12, 6], 
 [37, 26, 52, 78, 67, 63, 47, 39, 22, 9], 
 [37, 26, 52, 78, 67, 63, 49, 43, 26, 13], 
 [26, 17, 34, 53, 46, 43, 33, 28, 16, 8], 
 [24, 17, 34, 51, 44, 41, 33, 28, 16, 8], 
 [22, 15, 30, 45, 38, 35, 26, 22, 12, 6], 
 [24, 17, 34, 51, 44, 41, 32, 26, 14, 6], 
 [27, 19, 38, 57, 49, 45, 35, 31, 18, 9], 
 [28, 20, 40, 60, 52, 48, 38, 33, 19, 9], 
 [32, 22, 44, 67, 58, 54, 42, 37, 22, 11], 
 [28, 20, 40, 60, 52, 48, 37, 31, 17, 7], 
 [29, 20, 40, 61, 53, 49, 37, 31, 17, 7], 
 [30, 21, 42, 63, 54, 50, 37, 31, 17, 7], 
 [21, 14, 28, 43, 37, 34, 26, 22, 12, 6], 
 [22, 15, 30, 46, 40, 37, 29, 24, 13, 6], 
 [20, 14, 28, 42, 36, 33, 26, 22, 12, 6], 
 [25, 17, 34, 51, 44, 41, 31, 27, 16, 8], 
 [27, 18, 36, 55, 48, 45, 34, 29, 17, 8], 
 [24, 16, 33, 50, 43, 40, 31, 27, 16, 8], 
 [29, 20, 40, 60, 52, 49, 38, 33, 20, 10], 
 [23, 16, 32, 48, 41, 38, 28, 24, 14, 7], 
 [25, 17, 34, 52, 45, 42, 31, 26, 15, 7], 
 [24, 16, 33, 50, 43, 40, 30, 25, 14, 6], 
 [27, 19, 38, 57, 49, 46, 34, 28, 16, 7], 
 [24, 17, 34, 51, 44, 40, 31, 27, 15, 7], 
 [26, 18, 36, 55, 48, 44, 34, 29, 16, 7], 
 [22, 15, 30, 45, 39, 36, 27, 23, 13, 6], 
 [22, 15, 30, 46, 40, 37, 28, 24, 14, 7], 
 [21, 14, 29, 44, 38, 35, 27, 23, 13, 6], 
 [21, 15, 30, 45, 39, 36, 28, 24, 14, 7], 
 [23, 16, 32, 48, 42, 39, 30, 25, 14, 6], 
 [15, 10, 20, 30, 25, 21, 15, 9, 6, 3], 
 [19, 14, 28, 42, 37, 33, 25, 17, 10, 3], 
 [14, 9, 18, 29, 26, 23, 17, 12, 8, 4], 
 [16, 11, 22, 33, 28, 25, 17, 12, 8, 4], 
 [12, 9, 18, 27, 24, 21, 16, 12, 8, 4], 
 [18, 13, 26, 39, 34, 31, 22, 16, 10, 4], 
 [16, 11, 22, 33, 28, 24, 16, 11, 7, 3], 
 [13, 9, 18, 27, 23, 19, 13, 9, 6, 3], 
 [14, 9, 18, 28, 24, 20, 14, 9, 6, 3], 
 [17, 12, 24, 37, 33, 29, 21, 15, 9, 3], 
 [18, 13, 26, 39, 34, 30, 21, 15, 9, 3], 
 [16, 12, 24, 36, 32, 28, 21, 15, 9, 3], 
 [13, 9, 18, 28, 25, 22, 16, 12, 8, 4], 
 [14, 10, 20, 30, 26, 23, 16, 12, 8, 4], 
 [16, 11, 22, 34, 30, 27, 19, 14, 9, 4], 
 [13, 8, 17, 27, 24, 21, 16, 11, 7, 3], 
 [11, 7, 15, 23, 20, 17, 13, 9, 6, 3], 
 [12, 8, 16, 24, 21, 18, 13, 9, 6, 3], 
 [13, 8, 17, 26, 22, 19, 14, 9, 6, 3], 
 [13, 9, 18, 28, 25, 22, 17, 12, 7, 3], 
 [11, 8, 16, 24, 21, 18, 14, 10, 6, 3], 
 [14, 10, 20, 30, 27, 24, 18, 13, 8, 3], 
 [15, 11, 22, 33, 29, 26, 20, 14, 8, 3], 
 [14, 10, 20, 30, 26, 22, 15, 11, 7, 3], 
 [16, 11, 22, 34, 30, 26, 18, 13, 8, 3], 
 [12, 8, 16, 25, 22, 19, 14, 10, 6, 3], 
 [12, 8, 17, 26, 23, 20, 15, 11, 7, 3], 
 [13, 9, 18, 27, 24, 21, 15, 11, 7, 3], 
 [13, 9, 18, 27, 23, 20, 14, 10, 6, 3], 
 [15, 10, 21, 32, 28, 25, 18, 13, 8, 3]]
