 [16, 11, 22, 33, 27, 24, 21, 15, 9, 6], 
 [24, 16, 32, 48, 41, 38, 32, 20, 12, 6], 
 [24, 16, 32, 48, 40, 37, 31, 19, 12, 6], 
 [18, 12, 24, 38, 32, 28, 24, 15, 9, 5], 
 [16, 11, 22, 33, 29, 25, 21, 13, 8, 5], 
 [15, 10, 20, 31, 27, 23, 20, 13, 8, 5], 
 [21, 13, 28, 43, 36, 32, 27, 17, 9, 5], 
 [22, 14, 29, 45, 38, 34, 29, 18, 10, 5], 
 [16, 11, 22, 33, 29, 26, 22, 14, 9, 5], 
 [18, 11, 24, 37, 31, 28, 24, 16, 9, 5], 
 [15, 10, 20, 30, 25, 21, 18, 11, 7, 4], 
 [18, 12, 24, 37, 31, 26, 22, 13, 8, 5], 
 [18, 12, 24, 36, 30, 26, 22, 13, 8, 4], 
 [22, 14, 30, 46, 38, 34, 28, 17, 10, 6], 
 [20, 13, 27, 42, 35, 32, 27, 17, 11, 6], 
 [19, 12, 26, 40, 33, 30, 25, 16, 10, 6], 
 [18, 12, 24, 36, 31, 27, 22, 13, 8, 5], 
 [22, 14, 29, 44, 37, 32, 26, 15, 9, 6], 
 [14, 9, 18, 27, 23, 20, 17, 11, 7, 4], 
 [15, 9, 19, 29, 25, 22, 19, 13, 8, 5], 
 [17, 11, 22, 33, 28, 25, 21, 13, 8, 4], 
 [18, 12, 24, 36, 31, 28, 23, 14, 9, 5], 
 [20, 13, 26, 40, 34, 31, 26, 16, 10, 5], 
 [22, 14, 29, 44, 37, 34, 28, 17, 11, 6], 
 [21, 13, 27, 41, 35, 32, 27, 17, 10, 5], 
 [16, 11, 22, 33, 27, 23, 20, 13, 7, 4], 
 [18, 13, 26, 39, 33, 29, 24, 15, 9, 6], 
 [19, 13, 26, 39, 32, 28, 24, 15, 8, 4], 
 [22, 15, 30, 46, 38, 33, 28, 17, 9, 5], 
 [17, 12, 24, 37, 31, 28, 24, 16, 10, 6], 
 [18, 13, 26, 39, 33, 30, 25, 16, 10, 6], 
 [20, 13, 27, 41, 34, 30, 25, 16, 8, 5], 
 [23, 16, 32, 48, 40, 35, 29, 18, 9, 6], 
 [15, 10, 20, 30, 25, 22, 19, 13, 7, 4], 
 [17, 11, 23, 35, 29, 26, 22, 15, 8, 5], 
 [15, 10, 20, 31, 26, 23, 20, 14, 8, 5], 
 [15, 10, 20, 30, 26, 23, 20, 14, 8, 5], 
 [17, 12, 24, 36, 30, 27, 23, 16, 9, 6], 
 [18, 12, 24, 36, 30, 27, 23, 15, 8, 4], 
 [21, 14, 28, 42, 36, 33, 28, 18, 10, 5], 
 [21, 14, 29, 44, 36, 32, 26, 16, 9, 6], 
 [20, 14, 28, 42, 35, 31, 25, 15, 9, 6], 
 [22, 15, 30, 46, 38, 33, 27, 16, 9, 6], 
 [23, 16, 32, 48, 39, 34, 28, 17, 9, 6], 
 [22, 15, 30, 45, 37, 32, 26, 15, 9, 6], 
 [18, 12, 25, 38, 31, 28, 23, 15, 9, 6], 
 [17, 12, 24, 36, 29, 26, 22, 15, 9, 6], 
 [20, 14, 28, 42, 35, 32, 26, 16, 10, 6], 
 [22, 15, 30, 45, 37, 34, 28, 17, 11, 6], 
 [15, 10, 20, 31, 26, 22, 19, 12, 7, 4], 
 [16, 11, 22, 34, 29, 25, 21, 13, 8, 5], 
 [18, 12, 24, 37, 31, 27, 23, 14, 8, 4], 
 [20, 13, 27, 42, 35, 31, 26, 16, 9, 5], 
 [16, 11, 22, 34, 29, 26, 22, 14, 9, 5], 
 [17, 11, 23, 36, 30, 27, 23, 15, 9, 5], 
 [14, 9, 18, 28, 24, 21, 18, 12, 7, 4], 
 [14, 9, 19, 29, 25, 22, 19, 13, 8, 5], 
 [17, 11, 22, 34, 29, 26, 22, 14, 8, 4], 
 [20, 13, 27, 41, 35, 32, 27, 17, 10, 5], 
 [18, 12, 24, 37, 31, 27, 22, 13, 8, 5], 
 [20, 13, 27, 41, 34, 29, 24, 14, 8, 5], 
 [18, 12, 24, 37, 31, 28, 23, 14, 9, 5], 
 [20, 13, 27, 41, 34, 31, 26, 16, 10, 5], 
 [19, 13, 26, 40, 33, 29, 24, 15, 8, 5], 
 [20, 14, 28, 42, 35, 30, 25, 15, 8, 5], 
 [16, 11, 22, 34, 28, 25, 21, 14, 8, 5], 
 [14, 10, 20, 30, 25, 22, 19, 13, 8, 5], 
 [16, 11, 22, 33, 28, 24, 20, 12, 7, 4], 
 [17, 11, 23, 35, 29, 25, 21, 13, 7, 4], 
 [18, 12, 25, 38, 32, 28, 23, 14, 8, 5], 
 [13, 9, 18, 27, 23, 20, 17, 11, 7, 4], 
 [14, 9, 19, 29, 24, 21, 18, 12, 7, 4], 
 [15, 10, 21, 32, 27, 24, 20, 13, 8, 5], 
 [16, 11, 22, 33, 28, 25, 21, 13, 8, 4], 
 [17, 11, 23, 35, 29, 26, 22, 14, 8, 4], 
 [18, 12, 25, 38, 32, 29, 24, 15, 9, 5], 
 [15, 10, 20, 30, 26, 23, 19, 12, 7, 4], 
 [16, 10, 21, 32, 27, 24, 20, 13, 7, 4], 
 [15, 10, 20, 30, 25, 22, 18, 11, 7, 4], 
 [17, 11, 23, 35, 29, 26, 21, 13, 8, 5], 
 [16, 11, 22, 33, 27, 24, 20, 13, 7, 4], 
 [17, 12, 24, 36, 30, 27, 22, 14, 8, 5], 
 [15, 10, 20, 31, 26, 23, 19, 12, 7, 4], 
 [38, 22, 52, 82, 73, 63, 52, 35, 18, 7], 
 [48, 29, 65, 105, 93, 78, 64, 40, 22, 8], 
 [34, 21, 47, 73, 68, 58, 47, 30, 18, 7], 
 [44, 28, 61, 98, 88, 73, 60, 38, 21, 8], 
 [38, 23, 53, 83, 76, 66, 53, 34, 21, 8], 
 [38, 23, 54, 85, 76, 66, 54, 37, 20, 8], 
 [32, 19, 43, 68, 61, 52, 42, 26, 15, 5], 
 [26, 16, 36, 56, 52, 44, 36, 23, 14, 6], 
 [29, 17, 39, 61, 55, 48, 39, 25, 14, 5], 
 [30, 18, 42, 66, 60, 52, 42, 27, 17, 7], 
 [27, 17, 38, 60, 54, 45, 37, 25, 13, 5], 
 [32, 19, 44, 69, 61, 53, 44, 29, 15, 6], 
 [23, 14, 32, 50, 46, 39, 32, 22, 12, 5], 
 [32, 20, 46, 72, 64, 56, 46, 31, 17, 7], 
 [38, 23, 52, 83, 73, 61, 50, 31, 17, 6], 
 [35, 22, 49, 79, 70, 60, 49, 32, 18, 7], 
 [34, 22, 48, 76, 68, 56, 46, 29, 16, 6], 
 [34, 21, 47, 76, 68, 58, 47, 30, 18, 7], 
 [38, 23, 51, 83, 74, 62, 51, 32, 18, 7], 
 [38, 24, 52, 84, 75, 63, 52, 33, 18, 7], 
 [30, 17, 41, 65, 58, 50, 41, 28, 15, 6], 
 [32, 19, 45, 71, 63, 54, 44, 30, 16, 6], 
 [30, 19, 42, 65, 60, 52, 42, 27, 16, 6], 
 [32, 20, 45, 70, 64, 55, 44, 28, 17, 6], 
 [24, 15, 34, 53, 47, 40, 32, 20, 11, 5], 
 [28, 17, 38, 60, 53, 46, 38, 24, 13, 5], 
 [27, 16, 37, 58, 51, 44, 36, 23, 12, 5], 
 [21, 13, 29, 46, 42, 35, 29, 19, 11, 5], 
 [22, 14, 31, 48, 44, 37, 30, 19, 11, 5], 
 [26, 16, 36, 56, 50, 44, 36, 23, 13, 5], 
 [20, 12, 28, 44, 40, 34, 28, 19, 11, 5], 
 [27, 16, 37, 58, 51, 43, 35, 22, 12, 4], 
 [30, 18, 41, 65, 57, 48, 39, 24, 13, 5], 
 [26, 16, 36, 56, 50, 42, 34, 21, 12, 4], 
 [26, 16, 36, 58, 52, 44, 36, 23, 14, 6], 
 [25, 15, 35, 56, 50, 43, 35, 23, 14, 6], 
 [26, 16, 37, 58, 52, 45, 36, 23, 14, 6], 
 [30, 18, 40, 64, 57, 49, 40, 25, 14, 5], 
 [34, 20, 45, 73, 65, 55, 45, 28, 16, 6], 
 [26, 15, 35, 55, 49, 42, 34, 22, 12, 4], 
 [27, 15, 36, 57, 51, 44, 36, 24, 13, 5], 
 [28, 17, 38, 60, 54, 47, 38, 24, 14, 5], 
 [25, 15, 34, 53, 48, 41, 33, 21, 12, 4], 
 [26, 16, 36, 56, 51, 44, 35, 22, 13, 5], 
 [25, 15, 34, 53, 49, 42, 34, 22, 13, 5], 
 [30, 18, 41, 65, 59, 51, 41, 26, 16, 6], 
 [24, 15, 34, 53, 47, 39, 32, 21, 11, 4], 
 [30, 19, 42, 67, 59, 51, 42, 27, 15, 6], 
 [23, 15, 33, 51, 46, 38, 31, 20, 11, 4], 
 [26, 17, 37, 58, 52, 43, 35, 22, 12, 5], 
 [28, 18, 40, 63, 56, 49, 40, 26, 15, 6], 
 [27, 17, 39, 61, 54, 47, 38, 25, 14, 6], 
 [24, 15, 33, 53, 48, 40, 33, 22, 12, 5], 
 [31, 20, 43, 69, 62, 52, 43, 28, 15, 6], 
 [23, 14, 32, 51, 46, 39, 32, 22, 12, 5], 
 [23, 14, 32, 50, 45, 38, 31, 21, 11, 4], 
 [25, 15, 35, 55, 49, 42, 34, 23, 12, 5], 
 [27, 16, 37, 58, 52, 45, 37, 25, 13, 5], 
 [29, 18, 41, 65, 58, 50, 41, 28, 15, 6], 
 [22, 14, 31, 48, 44, 37, 30, 20, 11, 4], 
 [25, 16, 35, 54, 50, 43, 35, 23, 13, 5], 
 [29, 18, 40, 65, 58, 49, 40, 26, 15, 6], 
 [32, 20, 44, 71, 63, 54, 44, 28, 16, 6], 
 [32, 20, 44, 71, 63, 53, 43, 27, 15, 6], 
 [36, 22, 49, 79, 70, 59, 48, 30, 17, 6], 
 [33, 21, 46, 74, 66, 55, 45, 29, 16, 6], 
 [28, 17, 39, 63, 56, 48, 39, 26, 15, 6], 
 [31, 19, 44, 70, 62, 53, 43, 29, 16, 6], 
 [30, 19, 42, 67, 60, 52, 42, 27, 16, 6], 
 [32, 20, 45, 71, 64, 55, 44, 28, 17, 6], 
 [23, 14, 32, 50, 44, 37, 30, 19, 10, 4], 
 [26, 16, 36, 57, 50, 43, 35, 22, 12, 5], 
 [22, 14, 31, 48, 43, 36, 29, 18, 10, 4], 
 [22, 14, 31, 49, 44, 37, 30, 19, 11, 5], 
 [24, 15, 34, 53, 47, 41, 33, 21, 12, 5], 
 [21, 13, 30, 47, 42, 36, 29, 19, 11, 5], 
 [22, 13, 30, 47, 42, 36, 29, 19, 10, 4], 
 [24, 14, 33, 52, 46, 40, 33, 22, 12, 5], 
 [21, 13, 29, 45, 41, 35, 28, 18, 10, 4], 
 [22, 14, 31, 48, 44, 38, 31, 20, 12, 5], 
 [28, 17, 38, 61, 54, 46, 37, 23, 13, 5], 
 [28, 17, 38, 61, 54, 45, 37, 23, 13, 5], 
 [26, 16, 36, 57, 51, 44, 35, 22, 13, 5], 
 [24, 15, 34, 53, 48, 41, 33, 21, 13, 5], 
 [25, 16, 35, 56, 50, 42, 34, 22, 12, 5], 
 [28, 18, 39, 62, 55, 46, 38, 24, 13, 5], 
 [24, 15, 34, 54, 48, 41, 33, 22, 12, 5], 
 [26, 16, 37, 58, 51, 44, 36, 24, 13, 5], 
 [24, 15, 33, 52, 46, 39, 32, 20, 11, 4], 
 [21, 13, 29, 46, 41, 34, 28, 18, 10, 4], 
 [24, 15, 33, 53, 47, 40, 33, 21, 12, 5], 
 [23, 14, 32, 50, 44, 38, 31, 20, 11, 4], 
 [20, 12, 28, 44, 39, 33, 27, 18, 10, 4], 
 [23, 14, 32, 51, 45, 39, 32, 21, 12, 5], 
 [22, 14, 31, 48, 43, 37, 30, 19, 11, 4], 
 [19, 12, 27, 42, 38, 32, 26, 17, 10, 4], 
 [22, 14, 31, 49, 44, 38, 31, 20, 12, 5], 
 [23, 14, 31, 49, 44, 38, 31, 20, 11, 4], 
 [20, 12, 27, 43, 39, 33, 27, 18, 10, 4], 
 [25, 15, 34, 54, 48, 41, 33, 21, 12, 4], 
 [25, 15, 34, 55, 49, 42, 34, 22, 13, 5], 
 [22, 14, 31, 49, 44, 37, 30, 20, 11, 4], 
 [25, 16, 35, 56, 50, 43, 35, 23, 13, 5], 
 [21, 13, 29, 46, 41, 35, 28, 18, 10, 4], 
 [36, 22, 49, 76, 63, 52, 41, 23, 17, 6], 
 [42, 27, 59, 95, 79, 65, 52, 31, 22, 9], 
 [42, 25, 57, 89, 74, 62, 49, 28, 19, 6], 
 [48, 30, 68, 106, 86, 73, 57, 33, 21, 9], 
 [44, 27, 62, 97, 79, 68, 53, 31, 21, 10], 
 [44, 27, 61, 99, 83, 70, 56, 34, 24, 10], 
 [28, 17, 38, 59, 49, 40, 32, 18, 13, 5], 
 [30, 18, 41, 65, 55, 47, 37, 22, 16, 6], 
 [34, 20, 46, 72, 60, 50, 40, 23, 15, 5], 
 [30, 18, 41, 64, 53, 46, 36, 21, 15, 6], 
 [30, 19, 42, 65, 53, 44, 34, 19, 13, 6], 
 [38, 24, 54, 84, 68, 58, 46, 27, 17, 7], 
 [32, 21, 46, 72, 59, 49, 38, 22, 15, 7], 
 [34, 21, 48, 75, 61, 53, 42, 25, 17, 8], 
 [36, 22, 49, 79, 66, 55, 44, 26, 17, 6], 
 [32, 21, 46, 73, 61, 50, 40, 24, 17, 7], 
 [38, 24, 53, 85, 70, 59, 47, 28, 18, 7], 
 [34, 21, 48, 77, 65, 55, 44, 27, 19, 8], 
 [32, 20, 44, 68, 56, 47, 37, 21, 15, 5], 
 [34, 21, 47, 73, 61, 51, 40, 23, 16, 5], 
 [36, 23, 50, 81, 67, 56, 45, 27, 19, 8], 
 [36, 22, 49, 80, 67, 56, 45, 27, 19, 8], 
 [40, 25, 57, 89, 73, 62, 48, 28, 18, 8], 
 [38, 23, 53, 83, 68, 58, 45, 26, 17, 8], 
 [20, 12, 28, 44, 36, 30, 24, 15, 10, 4], 
 [21, 13, 29, 45, 37, 30, 24, 14, 10, 4], 
 [24, 15, 33, 52, 43, 35, 28, 16, 11, 5], 
 [26, 16, 36, 56, 46, 38, 30, 17, 11, 5], 
 [26, 16, 36, 56, 46, 40, 32, 19, 13, 5], 
 [26, 16, 36, 57, 47, 41, 33, 20, 14, 6], 
 [25, 15, 35, 55, 45, 39, 31, 19, 13, 6], 
 [28, 17, 38, 61, 51, 42, 34, 20, 13, 5], 
 [24, 15, 34, 53, 45, 38, 30, 18, 13, 5], 
 [27, 16, 37, 58, 48, 40, 32, 19, 12, 4], 
 [30, 18, 41, 65, 54, 45, 36, 21, 13, 5], 
 [26, 16, 37, 58, 49, 42, 33, 20, 14, 6], 
 [25, 15, 35, 56, 47, 40, 32, 20, 14, 6], 
 [28, 17, 38, 60, 50, 43, 34, 20, 14, 5], 
 [26, 16, 36, 56, 47, 40, 31, 18, 13, 5], 
 [25, 15, 34, 53, 44, 37, 29, 17, 12, 4], 
 [28, 17, 38, 59, 49, 41, 32, 18, 13, 5], 
 [32, 19, 43, 68, 57, 48, 38, 22, 15, 5], 
 [28, 17, 38, 61, 51, 44, 35, 21, 15, 6], 
 [32, 19, 43, 70, 59, 50, 40, 24, 17, 7], 
 [28, 17, 39, 61, 51, 44, 34, 20, 14, 6], 
 [32, 19, 44, 69, 57, 49, 38, 22, 15, 7], 
 [23, 15, 33, 52, 43, 35, 28, 17, 12, 5], 
 [24, 16, 35, 54, 45, 37, 29, 17, 12, 5], 
 [29, 18, 41, 64, 52, 44, 35, 21, 13, 5], 
 [30, 19, 42, 66, 54, 46, 37, 22, 14, 5], 
 [26, 17, 38, 59, 49, 41, 32, 19, 13, 6], 
 [30, 19, 42, 67, 55, 47, 38, 23, 15, 6], 
 [26, 17, 37, 57, 47, 39, 30, 17, 12, 5], 
 [28, 18, 39, 60, 49, 41, 32, 18, 13, 5], 
 [28, 18, 39, 62, 51, 42, 33, 19, 13, 6], 
 [32, 21, 45, 72, 59, 49, 39, 23, 16, 7], 
 [30, 19, 42, 66, 54, 45, 35, 20, 13, 6], 
 [28, 18, 40, 62, 51, 43, 33, 19, 13, 6], 
 [29, 18, 41, 64, 52, 44, 34, 20, 13, 6], 
 [32, 20, 45, 70, 57, 49, 38, 22, 15, 7], 
 [36, 23, 51, 80, 65, 55, 43, 25, 16, 7], 
 [32, 20, 44, 70, 58, 49, 39, 23, 15, 5], 
 [34, 21, 47, 74, 62, 52, 41, 24, 16, 5], 
 [32, 20, 44, 71, 59, 49, 39, 23, 15, 6], 
 [32, 20, 44, 71, 59, 50, 40, 24, 16, 6], 
 [29, 18, 40, 65, 54, 45, 36, 22, 15, 6], 
 [34, 22, 48, 77, 64, 53, 42, 25, 17, 7], 
 [34, 21, 47, 76, 64, 54, 43, 26, 18, 7], 
 [34, 21, 47, 75, 62, 52, 41, 24, 15, 6], 
 [38, 24, 54, 85, 70, 59, 46, 27, 17, 7], 
 [21, 13, 29, 46, 38, 31, 25, 15, 10, 4], 
 [19, 12, 27, 42, 35, 29, 23, 14, 10, 4], 
 [23, 14, 32, 50, 41, 34, 27, 16, 10, 4], 
 [23, 14, 32, 50, 41, 35, 28, 17, 11, 4], 
 [21, 13, 30, 47, 39, 33, 26, 16, 11, 5], 
 [23, 14, 32, 51, 42, 36, 29, 18, 12, 5], 
 [24, 15, 33, 51, 42, 35, 28, 16, 11, 4], 
 [21, 13, 29, 45, 37, 31, 24, 14, 10, 4], 
 [23, 14, 32, 50, 41, 35, 27, 16, 11, 5], 
 [28, 17, 39, 61, 50, 43, 34, 20, 13, 6], 
 [26, 16, 36, 56, 47, 39, 31, 18, 12, 4], 
 [25, 15, 34, 54, 45, 38, 30, 18, 12, 4], 
 [25, 15, 34, 55, 46, 39, 31, 19, 13, 5], 
 [26, 16, 36, 58, 49, 41, 33, 20, 14, 6], 
 [25, 16, 35, 56, 46, 38, 30, 18, 12, 5], 
 [26, 17, 37, 59, 49, 41, 33, 20, 14, 6], 
 [27, 17, 38, 60, 49, 41, 32, 19, 12, 5], 
 [30, 19, 43, 67, 55, 47, 37, 22, 14, 6], 
 [22, 14, 31, 48, 40, 33, 26, 15, 10, 4], 
 [24, 15, 33, 52, 43, 36, 29, 17, 11, 4], 
 [22, 14, 31, 48, 40, 34, 27, 16, 11, 4], 
 [22, 14, 31, 49, 41, 35, 28, 17, 12, 5], 
 [22, 14, 31, 49, 41, 34, 27, 16, 11, 5], 
 [24, 15, 33, 53, 44, 37, 30, 18, 12, 5], 
 [24, 15, 34, 53, 44, 38, 30, 18, 12, 5], 
 [24, 15, 34, 53, 44, 37, 29, 17, 11, 5], 
 [26, 16, 36, 57, 47, 40, 32, 19, 12, 5], 
 [24, 15, 33, 52, 43, 37, 29, 17, 12, 5], 
 [24, 15, 33, 52, 43, 36, 28, 16, 11, 5], 
 [26, 16, 36, 57, 48, 41, 32, 19, 13, 5], 
 [28, 17, 38, 61, 51, 43, 34, 20, 13, 5], 
 [26, 17, 37, 58, 48, 40, 31, 18, 12, 5], 
 [28, 18, 39, 62, 51, 43, 34, 20, 13, 5], 
 [21, 13, 29, 46, 38, 32, 25, 15, 10, 4], 
 [42, 25, 55, 85, 72, 62, 47, 26, 14, 7], 
 [45, 28, 61, 94, 78, 68, 54, 32, 15, 8], 
 [52, 31, 70, 110, 92, 77, 61, 35, 18, 7], 
 [47, 28, 63, 98, 82, 72, 58, 35, 17, 8], 
 [46, 27, 61, 95, 80, 70, 53, 30, 17, 8], 
 [54, 33, 74, 116, 96, 81, 63, 36, 19, 8], 
 [32, 19, 42, 65, 55, 47, 36, 20, 11, 6], 
 [33, 19, 43, 67, 57, 50, 39, 23, 12, 5], 
 [36, 21, 48, 75, 63, 55, 42, 24, 14, 7], 
 [36, 21, 47, 74, 63, 54, 42, 24, 13, 5], 
 [35, 22, 48, 74, 61, 51, 40, 23, 11, 5], 
 [42, 25, 56, 89, 75, 63, 50, 29, 15, 6], 
 [34, 21, 46, 71, 59, 49, 38, 21, 11, 5], 
 [44, 27, 60, 95, 79, 67, 52, 30, 16, 7], 
 [34, 21, 46, 71, 59, 51, 40, 24, 11, 6], 
 [36, 22, 49, 76, 63, 56, 44, 26, 14, 7], 
 [36, 21, 48, 75, 63, 55, 44, 27, 13, 6], 
 [40, 25, 55, 86, 71, 62, 49, 29, 15, 7], 
 [40, 25, 54, 84, 70, 61, 49, 29, 14, 7], 
 [38, 23, 51, 79, 66, 58, 47, 28, 14, 7], 
 [38, 23, 50, 78, 66, 57, 43, 24, 13, 6], 
 [37, 22, 49, 76, 64, 56, 42, 24, 13, 6], 
 [42, 25, 57, 89, 74, 62, 49, 28, 15, 6], 
 [43, 26, 59, 92, 76, 64, 50, 29, 15, 6], 
 [26, 16, 36, 56, 48, 41, 32, 19, 10, 5], 
 [26, 16, 35, 54, 45, 38, 30, 17, 9, 5], 
 [26, 16, 35, 54, 46, 39, 30, 17, 9, 5], 
 [32, 19, 42, 67, 57, 49, 39, 23, 12, 5], 
 [32, 19, 43, 68, 58, 49, 39, 23, 12, 5], 
 [28, 17, 38, 59, 49, 41, 32, 18, 10, 5], 
 [32, 19, 42, 67, 57, 49, 38, 22, 12, 5], 
 [28, 17, 38, 59, 49, 43, 34, 20, 11, 6], 
 [26, 15, 34, 53, 45, 39, 30, 18, 9, 4], 
 [28, 16, 37, 58, 49, 42, 33, 20, 10, 4], 
 [29, 17, 39, 61, 52, 45, 36, 22, 11, 5], 
 [30, 18, 41, 64, 53, 46, 36, 21, 12, 6], 
 [30, 18, 41, 64, 54, 47, 36, 21, 12, 6], 
 [32, 19, 42, 66, 56, 49, 39, 23, 12, 5], 
 [34, 20, 45, 70, 59, 52, 42, 25, 13, 6], 
 [29, 17, 38, 59, 50, 43, 33, 19, 10, 4], 
 [32, 19, 42, 66, 56, 49, 38, 22, 12, 5], 
 [30, 18, 40, 62, 53, 46, 35, 20, 11, 5], 
 [32, 19, 42, 65, 55, 47, 36, 20, 11, 5], 
 [34, 20, 45, 70, 59, 52, 40, 23, 13, 6], 
 [31, 18, 41, 64, 54, 46, 36, 21, 11, 4], 
 [36, 21, 48, 75, 63, 53, 42, 24, 13, 5], 
 [26, 16, 35, 54, 45, 38, 29, 17, 8, 4], 
 [27, 17, 37, 57, 48, 41, 32, 19, 9, 5], 
 [28, 17, 38, 59, 49, 41, 32, 19, 9, 4], 
 [34, 21, 46, 73, 61, 53, 42, 25, 13, 6], 
 [34, 21, 46, 73, 61, 53, 41, 24, 13, 6], 
 [34, 21, 47, 74, 62, 53, 41, 24, 13, 6], 
 [30, 19, 41, 63, 52, 44, 35, 20, 10, 5], 
 [36, 23, 49, 76, 63, 54, 43, 25, 12, 6], 
 [29, 18, 39, 60, 50, 42, 32, 18, 9, 4], 
 [34, 21, 45, 70, 59, 50, 38, 21, 11, 5], 
 [31, 19, 42, 65, 54, 45, 35, 20, 10, 4], 
 [32, 20, 44, 68, 56, 47, 37, 21, 11, 5], 
 [34, 21, 47, 73, 61, 51, 40, 23, 12, 5], 
 [38, 23, 51, 80, 67, 56, 44, 25, 13, 5], 
 [40, 25, 55, 86, 71, 60, 47, 27, 14, 6], 
 [32, 20, 44, 68, 56, 49, 39, 23, 12, 6], 
 [34, 21, 46, 72, 60, 53, 42, 25, 13, 6], 
 [32, 20, 44, 68, 57, 50, 40, 24, 12, 6], 
 [35, 22, 48, 74, 61, 53, 42, 25, 12, 6], 
 [35, 21, 47, 73, 61, 54, 43, 26, 13, 6], 
 [34, 21, 46, 72, 60, 53, 41, 24, 13, 6], 
 [35, 21, 47, 73, 61, 54, 41, 24, 13, 6], 
 [34, 21, 47, 73, 60, 52, 41, 24, 13, 6], 
 [39, 24, 54, 84, 69, 59, 46, 27, 14, 6], 
 [24, 15, 33, 51, 43, 37, 29, 17, 9, 5], 
 [23, 14, 31, 48, 41, 35, 27, 16, 8, 4], 
 [25, 15, 34, 53, 45, 38, 30, 18, 9, 4], 
 [28, 17, 38, 60, 51, 44, 35, 21, 11, 5], 
 [26, 16, 36, 56, 47, 40, 31, 18, 10, 5], 
 [28, 17, 38, 60, 51, 44, 34, 20, 11, 5], 
 [28, 17, 37, 58, 49, 42, 32, 18, 10, 5], 
 [26, 16, 35, 54, 46, 39, 30, 17, 9, 4], 
 [28, 17, 38, 59, 50, 42, 33, 19, 10, 4], 
 [32, 19, 43, 68, 57, 48, 38, 22, 12, 5], 
 [28, 17, 38, 59, 50, 44, 35, 21, 11, 5], 
 [27, 16, 36, 56, 47, 41, 33, 20, 10, 5], 
 [27, 16, 36, 56, 47, 41, 31, 18, 10, 5], 
 [28, 17, 38, 59, 50, 44, 34, 20, 11, 5], 
 [28, 18, 39, 60, 50, 43, 34, 20, 10, 5], 
 [29, 18, 39, 61, 51, 44, 35, 21, 10, 5], 
 [30, 19, 42, 65, 54, 46, 36, 21, 11, 5], 
 [33, 20, 45, 71, 59, 50, 39, 23, 12, 5], 
 [25, 15, 33, 52, 44, 38, 30, 18, 9, 4], 
 [23, 14, 31, 48, 40, 34, 27, 16, 8, 4], 
 [26, 16, 35, 55, 46, 40, 32, 19, 10, 5], 
 [23, 14, 31, 48, 40, 34, 26, 15, 8, 4], 
 [26, 16, 35, 55, 46, 40, 31, 18, 10, 5], 
 [25, 15, 33, 52, 44, 38, 29, 17, 9, 4], 
 [27, 16, 36, 57, 48, 41, 32, 19, 10, 4], 
 [25, 15, 34, 53, 44, 37, 29, 17, 9, 4], 
 [28, 17, 38, 60, 50, 43, 34, 20, 11, 5], 
 [28, 17, 37, 58, 49, 42, 33, 19, 10, 4], 
 [26, 16, 35, 54, 45, 38, 30, 17, 9, 4], 
 [27, 16, 36, 56, 47, 41, 32, 19, 10, 4], 
 [28, 17, 38, 59, 49, 43, 34, 20, 11, 5], 
 [27, 17, 37, 57, 47, 40, 31, 18, 9, 4], 
 [30, 19, 41, 64, 53, 46, 36, 21, 11, 5], 
 [24, 15, 33, 51, 43, 37, 29, 17, 9, 4], 
 [42, 27, 58, 94, 78, 71, 58, 37, 25, 12], 
 [35, 26, 52, 83, 70, 63, 52, 35, 23, 12], 
 [44, 31, 62, 101, 83, 72, 57, 35, 23, 12], 
 [44, 28, 60, 99, 83, 74, 60, 38, 26, 12], 
 [48, 34, 68, 110, 90, 79, 63, 39, 24, 12], 
 [41, 30, 60, 97, 82, 73, 60, 40, 25, 12], 
 [26, 19, 38, 61, 51, 46, 38, 26, 17, 9], 
 [30, 21, 43, 70, 60, 53, 43, 28, 19, 9], 
 [32, 23, 46, 75, 63, 56, 46, 31, 19, 9], 
 [30, 22, 44, 71, 60, 52, 42, 27, 18, 9], 
 [32, 21, 44, 71, 59, 54, 44, 28, 19, 9], 
 [35, 23, 49, 80, 67, 60, 49, 32, 20, 9], 
 [34, 22, 46, 76, 64, 57, 46, 29, 20, 9], 
 [38, 25, 53, 86, 71, 63, 51, 32, 20, 9], 
 [32, 22, 45, 72, 59, 53, 42, 26, 17, 9], 
 [34, 24, 48, 78, 64, 55, 44, 27, 18, 9], 
 [29, 21, 42, 67, 55, 49, 39, 25, 16, 9], 
 [38, 27, 54, 87, 71, 62, 50, 31, 19, 9], 
 [36, 23, 50, 81, 67, 60, 49, 31, 21, 10], 
 [35, 22, 48, 79, 66, 59, 48, 31, 21, 10], 
 [32, 24, 48, 76, 64, 57, 47, 31, 20, 10], 
 [34, 25, 50, 80, 68, 61, 50, 33, 21, 10], 
 [37, 26, 52, 85, 70, 61, 48, 30, 19, 10], 
 [40, 28, 56, 91, 75, 66, 52, 32, 20, 10], 
 [22, 15, 30, 49, 41, 36, 30, 19, 12, 6], 
 [26, 17, 36, 59, 49, 44, 36, 24, 15, 7], 
 [24, 17, 34, 55, 47, 42, 34, 22, 15, 7], 
 [26, 17, 35, 58, 49, 43, 35, 22, 15, 7], 
 [26, 18, 36, 59, 50, 44, 35, 22, 15, 7], 
